"<ID>";"N0 =: le fait Qu P";"N0 =: la manière de V-inf W";"N0 =: V-n";"N0 =: N-hum";"<OPT>Adj";"<ENT>N";"N0 avoir Det N (avec+envers) N1";"N0 être de Det N (avec+envers) N1";"N0 être Adj (avec+envers) N1";"Det =: du";"Qu P être de Det N de la part de N0";"N0 être de Det N";"Exemple Base1";"Exemple Base2";"Exemple Base3";"Exemple Autre1";"Exemple Autre2";"Exemple Autre3"
"1";"-";"+";"+";"-";"abstrait";"abstraction";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"2";"+";"+";"+";"+";"académique";"académisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"3";"-";"+";"+";"-";"acerbe";"acerbité";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"4";"-";"+";"+";"-";"acrimonieux";"acrimonie";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"5";"-";"+";"+";"-";"adroit";"adresse";"-";"-";"-";"+";"+";"+";"Max a de l'adresse";"Max est d'une (E+grande) adresse";"Max est adroit";"~";"~";"~"
"6";"+";"+";"+";"-";"adroit";"adresse";"+";"+";"+";"+";"+";"+";"~";"~";"~";"Il y a une adresse sur l'enveloppe";"Ce restaurant est une bonne adresse";"~"
"7";"+";"+";"+";"-";"affecté";"affectation";"-";"-";"-";"+";"+";"+";"Max a une certaine affectation";"~";"~";"~";"~";"~"
"8";"-";"+";"+";"-";"agressif";"agressivité";"+";"+";"+";"+";"+";"+";"Max a (l'agressivité de filles de Luc+de l'agressivité)";"Max est d'une certaine agressivité";"Max est agressif";"~";"~";"~"
"9";"-";"+";"+";"-";"allègre";"allégresse";"-";"-";"-";"+";"+";"+";"Max a une certaine allégresse";"Max est d'une certaine allégresse";"~";"~";"~";"~"
"10";"-";"+";"+";"-";"altruiste";"altruisme";"+";"+";"+";"-";"+";"+";"Max a un altruisme";"Max est d'un altruisme";"~";"~";"~";"~"
"11";"+";"+";"+";"+";"ambigu";"ambiguïté";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"12";"-";"-";"+";"-";"ambitieux";"ambition";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"13";"+";"+";"+";"-";"ambivalent";"ambivalence";"-";"-";"-";"-";"+";"+";"~";"(Max+Les sentiments de Max) sont d'une certaine ambivalence";"~";"~";"~";"~"
"14";"-";"+";"+";"-";"amène";"aménité";"+";"+";"+";"+";"+";"+";"Les propos de Luc ont de l'aménité";"Les propos de Luc sont d'une certaine aménité";"~";"~";"~";"~"
"15";"+";"+";"+";"+";"amoral";"amoralité";"-";"-";"-";"-";"+";"+";"Léa a eu l'amoralité de tricher";"~";"~";"~";"~";"~"
"16";"-";"+";"+";"-";"angélique";"angélisme";"+";"+";"+";"-";"+";"+";"Léa a un certain angélisme";"Léa est d'un certain angélisme";"~";"~";"~";"~"
"17";"+";"-";"+";"-";"anticlérical";"anticléricalisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"18";"+";"+";"+";"-";"anticonformiste";"anticonformisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"Max (est+est un) anticonformiste";"~"
"19";"-";"-";"+";"-";"apolitique";"apolitisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"20";"+";"+";"+";"-";"arbitraire";"arbitraire";"-";"-";"-";"+";"+";"+";"Cette décision a un certain arbitraire";"Cette décision est d'un certain arbitraire";"~";"~";"~";"~"
"21";"-";"+";"+";"-";"aristocratique";"aristocratie";"-";"-";"-";"+";"-";"+";"Ce geste a une certaine aristocratie";"Ce geste est d'une certaine aristocratie";"~";"~";"~";"~"
"22";"+";"+";"+";"-";"arrogant";"arrogance";"+";"+";"+";"+";"+";"+";"Max a une certaine arrogance";"Max est d'une certaine arrogance";"~";"~";"~";"~"
"23";"+";"+";"+";"+";"astucieux";"astuce";"-";"-";"-";"+";"+";"+";"(Luc+Cette manière de faire) a de l'astuce";"(Luc+Cette manière de faire) est d'une astuce diabolique";"~";"~";"~";"~"
"24";"-";"+";"+";"-";"atroce";"atrocité";"-";"-";"-";"-";"+";"+";"(Luc+Ce arme) a une certaine atrocité";"(Luc+Ce arme) est d'une certaine atrocité";"~";"~";"~";"~"
"25";"+";"+";"+";"+";"audacieux";"audace";"-";"-";"-";"+";"+";"+";"(Luc+Cette manière de faire) a une certaine audace";"(Luc+Cette manière de faire) est d'une certaine audace";"~";"~";"~";"~"
"26";"-";"+";"+";"+";"austère";"austérité";"-";"-";"-";"+";"+";"+";"(Luc+Cette manière de faire) a une certaine austérité";"(Luc+Cette manière de faire) est d'une certaine austérité";"~";"Il y a une certain austérité dans le comportement de Luc";"~";"~"
"27";"-";"+";"+";"+";"autonome";"autonomie";"-";"-";"-";"+";"+";"+";"Cette manière de penser a une certaine autonomie";"~";"~";"~";"~";"~"
"28";"-";"+";"+";"-";"autoritaire";"autoritarisme";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"29";"+";"+";"+";"+";"banal";"banalité";"-";"-";"-";"+";"+";"+";"(Luc+Cela) a une grande banalité";"(Luc+Cela) est d'une grande banalité";"~";"~";"~";"~"
"30";"+";"+";"+";"-";"barbare";"barbarie";"+";"+";"+";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"31";"-";"+";"-";"+";"baroque";"baroque";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"32";"-";"+";"+";"-";"bégueule";"bégueulerie";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"33";"+";"+";"+";"-";"bestial";"bestialité";"-";"-";"-";"-";"+";"+";"(Max+Ce comportement) a une grande bestialité";"(Max+Ce comportement) est d'une grande bestialité";"~";"~";"~";"~"
"34";"+";"+";"+";"-";"bienveillant";"bienveillance";"+";"+";"+";"+";"+";"+";"Max a une certaine bienveillance (pour+envers+à l'égard) Luc";"Max est d'une certaine bienveillance (pour+envers+à l'égard de) Luc";"~";"~";"~";"~"
"35";"+";"+";"+";"+";"bizarre";"bizarrerie";"-";"-";"-";"+";"+";"+";"(Luc+Ce truc) a une bizarrerie";"(Luc+Ce truc) est d'une bizarrerie";"~";"~";"~";"~"
"36";"-";"+";"+";"-";"bonhomme";"bonhommie";"+";"+";"+";"+";"+";"+";"(Luc+Cette manière de faire) a une certaine bonhommie";"(Luc+Cette manière de faire) est d'une certaine bonhommie";"~";"~";"~";"~"
"37";"+";"+";"+";"+";"bouffon";"bouffonnerie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"38";"+";"+";"+";"-";"brave";"bravoure";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"39";"+";"+";"+";"-";"brusque";"brusquerie";"+";"+";"+";"+";"+";"+";"Ceci a une brusquerie certaine";"Max est d'une brusquerie certaine";"~";"~";"~";"~"
"40";"+";"+";"+";"-";"brutal";"brutalité";"+";"+";"+";"-";"+";"+";"Max a une (E+grande) brutalité";"Max est d'une (E+grande) brutalité";"~";"~";"~";"~"
"41";"+";"+";"+";"+";"burlesque";"burlesque";"-";"-";"-";"-";"+";"+";"(Luc+Ceci) a un burlesque accompli";"(Luc+Ceci) est d'un burlesque accompli";"~";"~";"~";"~"
"42";"+";"+";"+";"-";"candide";"candeur";"-";"-";"-";"+";"+";"+";"(Max+Ceci) a une certaine candeur";"(Max+Ceci) est d'une certain candeur";"~";"~";"~";"~"
"43";"-";"+";"+";"-";"caustique";"causticité";"+";"+";"+";"+";"+";"+";"(Luc+Les paroles de Luc) ont une certaine causticité";"~";"~";"~";"~";"~"
"44";"-";"+";"+";"-";"cauteleux";"cautèle";"+";"+";"+";"-";"+";"+";"Max a une cautèle insupportable";"~";"~";"~";"~";"~"
"45";"-";"+";"+";"+";"chaleureux";"chaleur";"+";"+";"+";"+";"-";"-";"Son accueil a de la chaleur";"~";"Son accueil est chaleureux";"~";"~";"~"
"46";"-";"+";"+";"-";"chaste";"chasteté";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"47";"+";"+";"+";"-";"chauvin";"chauvinisme";"-";"-";"-";"+";"+";"+";"~";"(Ceci+Luc) est d'un grand chauvinisme";"~";"~";"~";"~"
"48";"-";"+";"+";"+";"chic";"chic";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"49";"+";"+";"+";"-";"circonspect";"circonspection";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"50";"+";"+";"+";"-";"civique";"civisme";"-";"-";"-";"+";"+";"+";"(Max+L'attitude de Max) a un certain civisme";"~";"~";"~";"~";"~"
"51";"+";"+";"+";"+";"classique";"classicisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"52";"-";"+";"+";"-";"clérical";"cléricalisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"53";"+";"+";"+";"+";"cocasse";"cocasserie";"-";"-";"-";"+";"+";"+";"~";"(Luc+Ce comportement) est d'une certaine cocasserie";"~";"~";"~";"~"
"54";"+";"+";"+";"+";"comique";"comique";"-";"-";"-";"-";"-";"+";"~";"(Ceci+Luc) est d'un comique irrésistible";"~";"~";"~";"~"
"55";"+";"+";"+";"-";"complaisant";"complaisance";"-";"-";"-";"+";"+";"+";"Max a des complaisances pour ses anciens complices";"~";"~";"Il y a de la complaisance dans ce comportement de Max";"~";"~"
"56";"-";"+";"+";"-";"concis";"concision";"-";"-";"-";"+";"+";"+";"(Luc+Ce discours) a une certaine concision";"~";"~";"~";"~";"~"
"57";"+";"+";"+";"-";"condescendant";"condescendance";"+";"+";"+";"+";"+";"+";"(Cette façon de faire+Max) a une certaine condescendance";"~";"~";"~";"~";"~"
"58";"+";"+";"+";"+";"conformiste";"conformisme";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"59";"-";"+";"+";"+";"confus";"confusion";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"60";"-";"+";"+";"-";"conséquent";"conséquence";"-";"-";"-";"+";"-";"+";"~";"~";"~";"~";"~";"~"
"61";"-";"+";"+";"-";"constant";"constance";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"62";"+";"+";"+";"-";"coquet";"coquetterie";"+";"+";"+";"+";"+";"+";"Marie a des coquetteries charmantes";"(Max+Cette robe) est d'une grande coquetterie";"~";"~";"~";"~"
"63";"-";"+";"-";"+";"coquet";"coquetterie";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"64";"+";"+";"+";"+";"coquin";"coquinerie";"-";"-";"-";"+";"+";"+";"~";"Max est d'une coquinerie incroyable";"~";"~";"~";"~"
"65";"+";"+";"+";"-";"cordial";"cordialité";"+";"+";"+";"+";"+";"+";"(Luc+Cette façon de faire)  a une cordialité";"~";"~";"~";"~";"~"
"66";"+";"+";"+";"-";"correct";"correction";"+";"+";"+";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"67";"+";"+";"+";"-";"courtois";"courtoisie";"+";"+";"+";"+";"+";"+";"Luc a eu la courtoisie de me recevoir";"~";"~";"~";"~";"~"
"68";"-";"+";"+";"-";"crâneur";"crânerie";"-";"-";"-";"-";"+";"+";"Max a eu la crânerie de répondre à Luc";"Max est d'une crânerie terrible";"~";"~";"~";"~"
"69";"+";"+";"+";"-";"crétin";"crétinerie";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"70";"+";"+";"+";"-";"cruel";"cruauté";"+";"+";"+";"+";"+";"+";"~";"Max est d'une grande cruauté";"~";"~";"~";"~"
"71";"-";"+";"+";"-";"cru";"crudité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"72";"+";"+";"+";"-";"cynique";"cynisme";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"73";"+";"+";"+";"-";"débile";"débilité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"74";"-";"+";"+";"+";"décadent";"décadence";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"75";"+";"+";"+";"+";"décent";"décence";"-";"-";"-";"+";"+";"+";"Max a (de la décence+eu la décence de se taire)";"~";"Max est décent";"~";"~";"~"
"76";"+";"+";"+";"-";"déférent";"déférence";"+";"+";"+";"+";"+";"+";"Max a de la déférence pour le doyen";"~";"~";"~";"~";"~"
"77";"+";"+";"+";"-";"dégueulasse";"dégueulasserie";"+";"+";"+";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"78";"+";"+";"+";"-";"délicat";"délicatesse";"+";"+";"+";"+";"+";"+";"Léa a (une grande délicatesse+ la délicatesse de se taire)";"~";"~";"~";"~";"~"
"79";"+";"+";"+";"-";"déloyal";"déloyauté";"+";"+";"+";"+";"+";"+";"(Luc+Ce procédé) a une grande déloyauté";"(Luc+Ce procédé) est d'une grande déloyauté";"~";"~";"~";"~"
"80";"+";"+";"+";"-";"démagogue";"démagogie";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"81";"+";"+";"+";"+";"désinvolte";"désinvolture";"+";"+";"+";"+";"+";"+";"Max a une certaine désinvolture";"~";"~";"~";"~";"~"
"82";"+";"+";"+";"-";"désobligeant";"désobligeance";"+";"+";"+";"-";"+";"+";"Max a de la désobligeance à l'égard de Paul";"Max est d'une désobligeance insupportable";"~";"~";"~";"~"
"83";"+";"+";"+";"+";"désuet";"désuétude";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~";"~";"~"
"84";"+";"+";"+";"-";"diabolique";"diabolisme";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"85";"+";"+";"+";"+";"digne";"dignité";"-";"-";"-";"+";"+";"+";"Max a de la dignité";"~";"~";"~";"~";"~"
"86";"+";"+";"+";"-";"diplomate";"diplomatie";"+";"+";"+";"+";"+";"+";"Max a une certaine diplomatie";"~";"~";"~";"~";"~"
"87";"+";"+";"+";"+";"discret";"discrétion";"-";"-";"-";"+";"+";"+";"(Max+Ce geste) a de la discrétion";"~";"~";"~";"~";"~"
"88";"+";"+";"+";"+";"distingué";"distinction";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"89";"+";"+";"+";"-";"dogmatique";"dogmatisme";"-";"-";"-";"+";"+";"+";"Max a un certain dogmatisme";"~";"~";"~";"~";"~"
"90";"+";"+";"+";"-";"droit";"droiture";"-";"-";"-";"+";"+";"+";"Max a de la droiture";"~";"~";"~";"~";"~"
"91";"+";"+";"+";"+";"drôle";"drôlerie";"-";"-";"-";"+";"+";"+";"Max a une certaine drôlerie";"~";"~";"~";"~";"~"
"92";"+";"+";"+";"-";"duplice";"duplicité";"-";"-";"-";"+";"+";"+";"Max a une certaine duplicité";"~";"~";"~";"~";"~"
"93";"+";"+";"+";"-";"dynamique";"dynamisme";"-";"-";"-";"+";"+";"+";"Max a du dynamisme";"~";"~";"~";"~";"~"
"94";"+";"+";"+";"+";"éclectique";"éclectisme";"-";"-";"-";"+";"+";"+";"Max a un certain éclectisme";"~";"~";"~";"~";"~"
"95";"-";"+";"+";"-";"efficace";"efficacité";"-";"-";"-";"+";"+";"+";"Cette méthode a de l'efficacité";"~";"~";"~";"~";"~"
"96";"+";"+";"+";"-";"effronté";"effronterie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"97";"+";"+";"+";"-";"élégant";"élégance";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"98";"-";"+";"+";"+";"élégant";"élégance";"-";"-";"-";"+";"-";"+";"(Max+Cet objet) a une certaine élégance";"~";"~";"~";"~";"~"
"99";"+";"+";"+";"-";"emphatique";"emphase";"-";"-";"-";"+";"+";"+";"(Max+Sa manière de dire+Dire ceci de cette manière) a de l'emphase";"~";"~";"~";"~";"~"
"100";"-";"+";"+";"-";"empirique";"empirisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"101";"-";"+";"+";"-";"énergique";"énergie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"102";"-";"+";"+";"-";"enthousiaste";"enthousiasme";"-";"-";"-";"+";"+";"+";"Max a de l'enthousiasme pour ce sport";"~";"~";"~";"~";"~"
"103";"+";"+";"+";"-";"équitable";"équité";"+";"+";"+";"+";"+";"+";"Max a une certaine équité";"~";"~";"~";"~";"~"
"104";"+";"+";"+";"+";"érotique";"érotisme";"-";"-";"-";"-";"+";"+";"Cette tenue a un certain érotisme";"~";"~";"~";"~";"~"
"105";"-";"+";"+";"-";"ésotérique";"ésotérisme";"-";"-";"-";"-";"+";"+";"~";"Ce texte est d'un ésotérisme absolu";"~";"~";"~";"~"
