"<ID>";"N0 =: le fait Qu P";"N0 =: la manière de V-inf W";"N0 =: V-n";"N0 =: N-hum";"<OPT>Adj";"<ENT>N";"N0 avoir Det N (avec+envers) N1";"N0 être de Det N (avec+envers) N1";"N0 être Adj (avec+envers) N1";"Det =: du";"Qu P être de Det N de la part de N0";"N0 être de Det N";"Exemple Base1";"Exemple Base2";"Exemple Base3";"Exemple Autre1";"Exemple Autre2";"Exemple Autre3"
"106";"-";"+";"+";"-";"espiègle";"espièglerie";"-";"-";"-";"+";"+";"+";"(Max+Cette conduite) a une certaine espièglerie";"~";"~";"~";"~";"~"
"107";"-";"+";"+";"+";"esthète";"esthétisme";"-";"-";"-";"-";"+";"+";"~";"(Cette attitude+Jean) est d'un esthétisme suranné";"~";"~";"~";"~"
"108";"+";"+";"+";"+";"étrange";"étrangeté";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"Que Paul dit cela a une certaine étrangeté"
"109";"+";"+";"+";"+";"excentrique";"excentricité";"-";"-";"-";"-";"+";"+";"(Max+Cet objet) a une certaine excentricité";"~";"~";"~";"~";"~"
"110";"+";"+";"+";"+";"exemplaire";"exemplarité";"-";"-";"-";"-";"+";"+";"Ce châtiment a une exemplarité reconnue";"~";"~";"~";"~";"~"
"111";"+";"+";"+";"+";"exotique";"exotisme";"-";"-";"-";"-";"+";"+";"Cette décoration a un certain exotisme";"~";"~";"~";"~";"~"
"112";"+";"+";"+";"+";"expressif";"expressivité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"113";"+";"+";"+";"+";"extravagant";"extravagance";"-";"-";"-";"+";"+";"+";"(Ce projet+Max) a une certaine extravagance";"~";"~";"~";"~";"~"
"114";"-";"+";"+";"+";"exubérant";"exubérance";"-";"-";"-";"+";"+";"+";"Max a une certaine exubérance";"~";"~";"~";"~";"~"
"115";"-";"+";"+";"-";"faible";"faiblesse";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"116";"+";"+";"+";"-";"familier";"familiarité";"+";"+";"+";"+";"+";"+";"Max a une familiarité déplacée avec Léa";"Max est d'une familiarité déplacée avec Léa";"~";"~";"~";"~"
"117";"-";"+";"+";"-";"fanatique";"fanatisme";"-";"-";"-";"+";"+";"+";"Max a un certain fanatisme";"~";"~";"~";"~";"~"
"118";"+";"+";"+";"+";"fantaisiste";"fantaisie";"-";"-";"-";"+";"+";"+";"Max a une certaine fantaisie";"~";"~";"~";"~";"~"
"119";"-";"+";"+";"+";"fastueux";"faste";"-";"-";"-";"+";"+";"+";"Cette cérémonie a un certain faste";"~";"~";"~";"~";"~"
"120";"-";"+";"+";"-";"fataliste";"fatalisme";"-";"-";"-";"+";"+";"+";"Max a un certain fatalisme";"~";"~";"~";"~";"~"
"121";"-";"+";"+";"+";"fat";"fatuité";"-";"-";"-";"+";"+";"+";"Max a une certaine fatuité";"~";"~";"~";"~";"~"
"122";"-";"+";"+";"-";"faux";"fausseté";"-";"-";"-";"+";"+";"+";"Max a une certaine fausseté";"~";"~";"~";"~";"~"
"123";"-";"+";"+";"-";"félon";"félonie";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"124";"-";"+";"+";"+";"féminin";"féminité";"-";"-";"-";"+";"+";"+";"Léa a une certaine féminité";"~";"~";"~";"~";"~"
"125";"+";"+";"+";"-";"féroce";"férocité";"+";"+";"+";"+";"+";"+";"Max a une certaine férocité";"~";"~";"~";"~";"~"
"126";"+";"+";"+";"-";"fielleux";"fiel";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"127";"+";"+";"+";"-";"fier";"fierté";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"128";"-";"+";"+";"-";"filou";"filouterie";"+";"+";"+";"+";"+";"+";"Max a fait une filouterie à Léa";"~";"~";"~";"~";"~"
"129";"+";"+";"+";"-";"finaud";"finauderie";"-";"-";"-";"+";"+";"+";"Max a une certaine finauderie";"~";"~";"~";"~";"~"
"130";"-";"+";"+";"-";"flegmatique";"flegme";"+";"+";"+";"-";"+";"+";"Max a un certain flegme";"~";"~";"~";"~";"~"
"131";"+";"+";"+";"+";"formaliste";"formalisme";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"132";"-";"+";"+";"-";"fougueux";"fougue";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"133";"-";"+";"+";"-";"frénétique";"frénésie";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"134";"+";"+";"+";"+";"fripon";"friponnerie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"135";"-";"+";"+";"-";"fripon";"friponnerie";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"136";"-";"+";"+";"+";"frugal";"frugalité";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~";"~";"~"
"137";"+";"+";"+";"+";"futile";"futilité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"138";"+";"+";"+";"-";"galant";"galanterie";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"139";"+";"+";"+";"-";"gamin";"gaminerie";"+";"+";"+";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"140";"+";"+";"+";"+";"gauche";"gaucherie";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"141";"+";"+";"+";"-";"généreux";"générosité";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"142";"+";"+";"+";"-";"gentil";"gentillesse";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"143";"+";"+";"+";"-";"glorieux";"gloire";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~";"~";"~"
"144";"-";"+";"+";"-";"goguenard";"goguenardise";"+";"+";"+";"-";"-";"+";"~";"~";"~";"~";"~";"~"
"145";"+";"+";"+";"+";"grand";"grandeur";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"146";"-";"+";"+";"-";"grandiloquent";"grandiloquence";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"147";"+";"+";"+";"-";"grivois";"grivoiserie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"148";"+";"+";"+";"+";"grossier";"grossièreté";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"149";"+";"+";"+";"+";"grotesque";"grotesque";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"150";"+";"+";"+";"-";"habile";"habileté";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"151";"+";"+";"+";"+";"hardi";"hardiesse";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"152";"+";"+";"+";"-";"hautain";"hauteur";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"153";"+";"+";"+";"+";"hermétique";"hermétisme";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"154";"+";"+";"+";"-";"héroïque";"héroïsme";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"155";"-";"+";"+";"-";"hiératique";"hiératisme";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~";"~";"~"
"156";"-";"+";"+";"-";"honnête";"honnêteté";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"157";"-";"+";"+";"-";"honorable";"honorabilité";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~";"~";"~"
"158";"+";"+";"+";"-";"humaniste";"humanisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"159";"-";"+";"+";"-";"humain";"humanité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"160";"+";"+";"+";"-";"humble";"humilité";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"161";"+";"+";"+";"-";"humoristique";"humour";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"162";"+";"+";"+";"-";"hypocrite";"hypocrisie";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"163";"-";"+";"+";"-";"idiot";"idiotie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"164";"+";"+";"+";"+";"ignominieux";"ignominie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"165";"-";"+";"+";"-";"imbécile";"imbécillité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"166";"+";"+";"+";"+";"immoral";"immoralité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"167";"+";"+";"+";"+";"immuable";"immuabilité";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~";"~";"~"
"168";"-";"+";"+";"-";"impartial";"impartialité";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"169";"-";"+";"+";"-";"impassible";"impassibilité";"-";"-";"-";"+";"-";"+";"~";"~";"~";"~";"~";"~"
"170";"-";"+";"+";"-";"impatient";"impatience";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"171";"-";"+";"+";"+";"imparfait";"imperfection";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~";"~";"~"
"172";"+";"+";"+";"-";"impertinent";"impertinence";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"173";"-";"+";"+";"-";"impétueux";"impétuosité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"174";"-";"+";"+";"+";"impie";"impiété";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"175";"-";"+";"+";"-";"implacable";"implacabilité";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"176";"+";"+";"+";"-";"impoli";"impolitesse";"+";"+";"+";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"177";"+";"+";"+";"+";"imprécis";"imprécision";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"178";"+";"+";"+";"+";"improductif";"improductivité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"179";"-";"+";"+";"-";"impudent";"impudence";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"180";"-";"+";"+";"-";"impur";"impureté";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"181";"+";"+";"+";"-";"incivil";"incivilité";"+";"+";"+";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"182";"+";"+";"+";"-";"incivique";"incivisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"183";"+";"+";"+";"+";"incohérent";"incohérence";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"184";"+";"+";"+";"+";"incongru";"incongruité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"185";"-";"+";"+";"-";"inconsistant";"inconsistance";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"186";"-";"+";"+";"-";"inconstant";"inconstance";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"187";"+";"+";"+";"-";"inconvenant";"inconvenance";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"188";"+";"+";"+";"+";"indécent";"indécence";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"189";"+";"+";"+";"-";"indélicat";"indélicatesse";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"190";"-";"+";"+";"-";"indépendant";"indépendance";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"191";"+";"+";"+";"-";"indiscret";"indiscrétion";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"192";"-";"+";"+";"-";"indolent";"indolence";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"193";"+";"+";"+";"-";"indulgent";"indulgence";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"194";"+";"+";"+";"+";"inepte";"ineptie";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"195";"+";"+";"+";"-";"inéquitable";"inéquité";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"196";"-";"+";"+";"-";"inexorable";"inexorabilité";"+";"+";"+";"-";"-";"+";"~";"~";"~";"~";"~";"~"
"197";"-";"+";"+";"-";"infâme";"infamie";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"198";"+";"+";"+";"-";"infantile";"infantilisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"199";"-";"+";"+";"-";"inflexible";"inflexibilité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"200";"+";"+";"+";"+";"ingénieux";"ingéniosité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"201";"+";"+";"+";"+";"ingénu";"ingénuité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"202";"+";"+";"+";"-";"inique";"iniquité";"+";"+";"+";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"203";"-";"+";"+";"-";"innocent";"innocence";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"204";"+";"+";"+";"-";"insignifiant";"insignifiance";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~";"~";"~"
"205";"+";"+";"+";"-";"insolent";"insolence";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"206";"-";"+";"+";"-";"insouciant";"insouciance";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"207";"-";"+";"+";"-";"intellectuel";"intellectualisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"208";"-";"+";"+";"-";"intelligent";"intelligence";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"209";"-";"+";"+";"-";"intempérant";"intempérance";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"210";"+";"+";"+";"-";"intrépide";"intrépidité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"211";"-";"+";"+";"-";"ironique";"ironie";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"212";"+";"+";"+";"-";"irrationnel";"irrationalité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"213";"+";"+";"+";"-";"irréaliste";"irréalisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"214";"+";"+";"+";"-";"irrespectueux";"irrespect";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"215";"+";"+";"+";"-";"irrévérencieux";"irrévérence";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"216";"+";"+";"+";"-";"jésuite";"jésuitisme";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"217";"+";"+";"+";"-";"j'm'en-fichiste";"j'm'en-fichisme";"+";"+";"+";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"218";"-";"+";"+";"-";"jobard";"jobardise";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"219";"+";"+";"+";"-";"jovial";"jovialité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"220";"-";"+";"+";"-";"juvénile";"juvénilité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"221";"-";"+";"+";"-";"lâche";"lâcheté";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"222";"-";"+";"+";"-";"laconique";"laconisme";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"223";"-";"+";"+";"-";"ladre";"ladrerie";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"224";"-";"+";"+";"+";"lascif";"lascivité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"225";"-";"+";"+";"-";"laxiste";"laxisme";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"226";"-";"+";"+";"-";"libéral";"libéralisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"227";"+";"+";"+";"+";"logique";"logique";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"228";"+";"+";"+";"+";"loufoque";"loufoquerie";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"229";"+";"+";"+";"-";"loyal";"loyauté";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"230";"-";"+";"+";"-";"lubrique";"lubricité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"231";"-";"+";"+";"-";"lucide";"lucidité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"232";"-";"+";"+";"-";"lymphatique";"lymphatisme";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~";"~";"~"
"233";"+";"+";"+";"-";"machiavélique";"machiavélisme";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"234";"-";"+";"+";"-";"magnanime";"magnanimité";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"235";"+";"+";"+";"+";"magnifique";"magnificence";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"236";"+";"+";"+";"+";"maladroit";"maladresse";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"237";"-";"+";"+";"-";"malhonnête";"malhonnêteté";"+";"+";"+";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"238";"-";"+";"+";"-";"malicieux";"malice";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"239";"+";"+";"+";"-";"malin";"malignité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"240";"-";"+";"+";"-";"malveillant";"malveillance";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"241";"+";"+";"+";"-";"marginal";"marginalité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"242";"-";"+";"+";"-";"masochiste";"masochisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"243";"-";"+";"+";"-";"matois";"matoiserie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"244";"-";"+";"+";"-";"méchant";"méchanceté";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
