"<ID>";"N0 =: le fait Qu P";"N0 =: la manière de V-inf W";"N0 =: V-n";"N0 =: N-hum";"<OPT>Adj";"<ENT>N";"N0 avoir Det N (avec+envers) N1";"N0 être de Det N (avec+envers) N1";"N0 être Adj (avec+envers) N1";"Det =: du";"Qu P être de Det N de la part de N0";"N0 être de Det N";"Exemple Base1";"Exemple Base2";"Exemple Base3";"Exemple Autre1";"Exemple Autre2";"Exemple Autre3"
"245";"+";"+";"+";"+";"médiocre";"médiocrité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"246";"-";"+";"+";"-";"mercantile";"mercantilisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"247";"+";"+";"+";"+";"mesquin";"mesquinerie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"248";"+";"+";"+";"+";"mesuré";"mesure";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"249";"-";"+";"+";"+";"méticuleux";"méticulosité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"250";"-";"+";"+";"+";"mièvre";"mièvrerie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"251";"-";"+";"+";"+";"minutieux";"minutie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"252";"+";"+";"+";"+";"moche";"mocheté";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"253";"-";"+";"+";"-";"modéré";"modération";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"254";"+";"+";"+";"+";"monstrueux";"monstruosité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"255";"-";"+";"+";"-";"moral";"moralité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"256";"-";"+";"+";"-";"morbide";"morbidité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"257";"+";"+";"+";"-";"mufle";"muflerie";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"258";"-";"+";"+";"-";"munificent";"munificence";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"259";"-";"+";"+";"-";"mystique";"mysticisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"260";"-";"+";"+";"-";"naïf";"naïveté";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"261";"-";"+";"+";"-";"nerveux";"nervosité";"-";"-";"-";"+";"-";"+";"~";"~";"~";"~";"~";"~"
"262";"-";"+";"+";"-";"neutre";"neutralité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"263";"+";"+";"+";"-";"niais";"niaiserie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"264";"+";"+";"+";"-";"nigaud";"nigauderie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"265";"+";"+";"+";"+";"noble";"noblesse";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"266";"-";"+";"+";"-";"nonchalant";"nonchalance";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"267";"-";"+";"+";"-";"nul";"nullité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"268";"-";"+";"+";"-";"objectif";"objectivité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"269";"-";"+";"+";"-";"obligeant";"obligeance";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"270";"+";"+";"+";"+";"obscène";"obscénité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"271";"-";"+";"+";"-";"obséquieux";"obséquiosité";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"272";"-";"+";"+";"-";"opiniâtre";"opiniâtreté";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"273";"-";"+";"+";"-";"opportuniste";"opportunisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"274";"-";"+";"+";"-";"optimiste";"optimisme";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"275";"+";"+";"+";"+";"original";"originalité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"276";"+";"+";"+";"-";"orthodoxe";"orthodoxie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"277";"+";"+";"+";"+";"ostentatoire";"ostentation";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"278";"+";"+";"+";"+";"outrancier";"outrance";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"279";"+";"+";"+";"-";"outrecuidant";"outrecuidance";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"280";"-";"+";"+";"-";"pacifique";"pacifisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"281";"-";"+";"+";"-";"papelard";"papelardise";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"282";"-";"+";"+";"-";"parcimonieux";"parcimonie";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"283";"-";"+";"+";"-";"paresseux";"paresse";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"284";"+";"+";"+";"-";"partial";"partialité";"+";"+";"+";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"285";"+";"+";"+";"+";"passéiste";"passéisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"286";"-";"+";"+";"-";"passif";"passivité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"287";"+";"+";"+";"-";"pathétique";"pathétisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"288";"-";"-";"+";"-";"patriote";"patriotisme";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"289";"+";"+";"+";"+";"pédant";"pédantisme";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"290";"-";"+";"+";"+";"parfait";"perfection";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~";"~";"~"
"291";"+";"+";"+";"-";"perfide";"perfidie";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"292";"-";"+";"+";"-";"permissif";"permissivité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"293";"+";"+";"+";"-";"perspicace";"perspicacité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"294";"+";"+";"+";"-";"pervers";"perversité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"295";"-";"+";"+";"-";"pessimiste";"pessimisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"296";"-";"+";"+";"-";"pétulant";"pétulance";"-";"-";"-";"+";"-";"+";"~";"~";"~";"~";"~";"~"
"297";"-";"-";"+";"-";"philosophe";"philosophie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"298";"-";"+";"+";"-";"pieux";"piété";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"299";"+";"+";"+";"-";"piquant";"piquant";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"300";"-";"+";"+";"-";"placide";"placidité";"-";"-";"-";"+";"-";"+";"~";"~";"~";"~";"~";"~"
"301";"-";"+";"+";"-";"pleutre";"pleutrerie";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"302";"+";"+";"+";"-";"poli";"politesse";"+";"+";"+";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"303";"-";"+";"+";"+";"pompeux";"pompe";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"304";"+";"+";"+";"+";"pompier";"pompiérisme";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"305";"-";"+";"+";"-";"pondéré";"pondération";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"306";"+";"+";"+";"+";"populaire";"popularité";"-";"-";"-";"+";"-";"+";"~";"~";"~";"~";"~";"~"
"307";"-";"+";"+";"-";"pragmatique";"pragmatisme";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"308";"+";"+";"+";"+";"précieux";"préciosité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"309";"-";"+";"+";"+";"prétentieux";"prétention";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"310";"-";"+";"+";"-";"probe";"probité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"311";"-";"-";"+";"+";"productif";"productivité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"312";"-";"+";"+";"-";"prolixe";"prolixité";"-";"-";"-";"+";"-";"+";"~";"~";"~";"~";"~";"~"
"313";"+";"+";"+";"+";"prosaïque";"prosaïsme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"314";"+";"+";"+";"-";"provincial";"provincialisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"315";"-";"+";"+";"-";"prude";"pruderie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"316";"-";"+";"+";"-";"pudique";"pudeur";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"317";"-";"+";"+";"+";"pudibond";"pudibonderie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"318";"+";"+";"+";"-";"puéril";"puérilité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"319";"-";"+";"+";"-";"pugnace";"pugnacité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"320";"-";"+";"+";"+";"puissant";"puissance";"-";"-";"-";"+";"-";"+";"~";"~";"~";"~";"~";"~"
"321";"-";"+";"+";"-";"pur";"pureté";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"322";"-";"+";"+";"-";"puritain";"puritanisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"323";"-";"+";"+";"-";"pusillanime";"pusillanimité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"324";"-";"+";"+";"-";"raciste";"racisme";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"325";"-";"+";"+";"+";"raffiné";"raffinement";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"326";"-";"+";"+";"-";"rapace";"rapacité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"327";"-";"+";"+";"-";"réaliste";"réalisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"328";"-";"+";"+";"-";"réticent";"réticence";"+";"+";"+";"+";"-";"+";"~";"~";"~";"~";"~";"~"
"329";"-";"+";"+";"+";"rigoriste";"rigorisme";"+";"+";"+";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"330";"+";"+";"+";"+";"romantique";"romantisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"331";"-";"+";"+";"-";"rosse";"rosserie";"+";"+";"+";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"332";"+";"+";"+";"-";"roué";"rouerie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"333";"+";"+";"+";"+";"rude";"rudesse";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"334";"-";"+";"+";"+";"rustique";"rusticité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"335";"-";"+";"+";"-";"sadique";"sadisme";"+";"+";"+";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"336";"-";"+";"+";"-";"sadomasochiste";"sadomasochisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"337";"-";"+";"+";"-";"sagace";"sagacité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"338";"+";"+";"+";"-";"sage";"sagesse";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"339";"-";"+";"+";"-";"salace";"salacité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"340";"+";"+";"+";"-";"satanique";"satanisme";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"341";"+";"+";"+";"+";"sauvage";"sauvagerie";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"342";"+";"+";"+";"-";"scélérat";"scélératesse";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"343";"-";"+";"+";"-";"sénile";"sénilité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"344";"-";"+";"+";"-";"sensuel";"sensualité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"345";"-";"+";"+";"-";"sentimental";"sentimentalité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"346";"-";"+";"+";"-";"serein";"sérénité";"-";"-";"-";"+";"-";"+";"~";"~";"~";"~";"~";"~"
"347";"+";"+";"+";"-";"sérieux";"sérieux";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"348";"+";"+";"+";"-";"servile";"servilité";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"349";"+";"+";"+";"-";"sévère";"sévérité";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"350";"+";"+";"+";"+";"simple";"simplicité";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"351";"-";"+";"+";"-";"sincère";"sincérité";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"352";"+";"+";"+";"+";"singulier";"singularité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"353";"-";"+";"+";"+";"snob";"snobisme";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"354";"-";"+";"+";"-";"sobre";"sobriété";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"355";"+";"+";"+";"+";"solennel";"solennité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"356";"+";"+";"+";"+";"somptueux";"somptuosité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"357";"+";"+";"+";"+";"sophistiqué";"sophistication";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"358";"+";"+";"+";"+";"sordide";"sordidité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"359";"-";"+";"+";"-";"sournois";"sournoiserie";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"360";"-";"+";"+";"-";"spontané";"spontanéité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"361";"+";"+";"+";"-";"sportif";"sportivité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"362";"-";"+";"+";"-";"stérile";"stérilité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"363";"-";"+";"+";"-";"stoïque";"stoïcisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"364";"+";"+";"+";"-";"stupide";"stupidité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"365";"-";"+";"+";"-";"subjectif";"subjectivité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"366";"+";"+";"+";"-";"subtil";"subtilité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"367";"-";"+";"+";"-";"suffisant";"suffisance";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"368";"-";"+";"+";"-";"sybarite";"sybaritisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"369";"+";"+";"+";"+";"symbolique";"symbolisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"370";"-";"+";"+";"+";"téméraire";"témérité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"371";"-";"+";"+";"-";"tempérant";"tempérance";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"372";"-";"+";"+";"-";"tendre";"tendresse";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"373";"-";"+";"+";"-";"timide";"timidité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"374";"-";"+";"+";"-";"traître";"traîtrise";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"375";"+";"+";"+";"+";"trivial";"trivialité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"376";"+";"+";"+";"-";"truculent";"truculence";"-";"-";"-";"+";"-";"+";"~";"~";"~";"~";"~";"~"
"377";"-";"+";"+";"-";"turpide";"turpidité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"378";"+";"+";"+";"-";"urbain";"urbanité";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"379";"-";"+";"+";"-";"utopique";"utopisme";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"380";"-";"-";"+";"-";"vache";"vacherie";"+";"+";"+";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"381";"-";"+";"+";"-";"véhément";"véhémence";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"382";"-";"+";"+";"-";"vénal";"vénalité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"383";"+";"+";"+";"-";"venimeux";"venimosité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"384";"-";"+";"+";"-";"verbeux";"verbosité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"385";"-";"+";"+";"-";"versatile";"versatilité";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"386";"-";"-";"+";"-";"vertueux";"vertu";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"387";"+";"+";"+";"-";"veule";"veulerie";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"388";"-";"+";"+";"-";"vigilant";"vigilance";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"389";"-";"+";"+";"+";"vigoureux";"vigueur";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"390";"-";"+";"+";"-";"vil";"vilenie";"-";"-";"-";"-";"+";"+";"~";"~";"~";"~";"~";"~"
"391";"+";"+";"+";"-";"violent";"violence";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"392";"-";"+";"+";"-";"viril";"virilité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"393";"+";"+";"+";"-";"virtuose";"virtuosité";"-";"-";"-";"+";"+";"+";"~";"~";"~";"~";"~";"~"
"394";"+";"+";"+";"+";"vulgaire";"vulgarité";"+";"+";"+";"+";"+";"+";"~";"~";"~";"~";"~";"~"
