"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Nnr";"Vsup =: avoir";"Vsup =: avoir eu";"Vsup =: manifester";"Vsup =: donner";"N2 donner à N0 Det N à N1";"Det =: un";"N0 avoir un N";"Det =: un-Modif";"N0 avoir un N Modif";"Det =: des";"Det =: le";"N0 Vsup le N de V0-inf W";"N0 Vsup le N de Nc à N1";"Det =: son, Nc =: N0";"N0 avoir le N";"Det =: du";"N0 avoir du N";"Det =: <E>";"très";"<ENT>N";"N1 =: Qu Pind";"N1 =: Qu Psubj";"Prép N1 =: Prép ce Qu P = Qu P";"N1 =: ce(ci+la)";"N1 =: V0-inf W";"N1 =: Nhum";"N1 =: N-hum";"N1 =: le fait Qu P";"Ppv =: y";"Prép1 =: pour";"Prép1 =: contre";"Prép1 =: avec";"Prép1 =: dans";"N0 (connaître+comprendre) son N à V-inf W";"il y avoir (E+un) N à V0-inf W";"il y avoir (E+un) N à V0-inf W de la part de N0";"il y avoir (E+un) N à V0-inf W (pour+à l'égard de) N0";"N0 être (Adj+Vpp) à N1";"Exemple Base1";"Exemple Autre1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"140";"+";"-";"-";"+";"-";"+";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"jouissance";"-";"+";"+";"+";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"+";"-";"-";"~";"~"
"141";"+";"-";"-";"+";"-";"-";"+";"+";"+";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"justification";"+";"+";"-";"+";"+";"-";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"-";"-";"~";"~"
"142";"+";"+";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"lenteur";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"-";"-";"~";"~"
"143";"+";"+";"-";"+";"+";"-";"-";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"limitation";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"+";"+";"~";"~"
"144";"+";"+";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"mal";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"~";"~"
"145";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"maladresse";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"-";"+";"~";"~"
"146";"+";"-";"-";"+";"+";"+";"+";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"malaise";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"+";"-";"-";"~";"~"
"147";"+";"-";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"mauvaise grâce";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"~";"~"
"148";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"+";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"mérite";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"-";"+";"-";"~";"~"
"149";"+";"+";"-";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"misère";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-";"-";"~";"~"
"150";"+";"-";"-";"+";"+";"-";"+";"+";"+";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"motif";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"+";"+";"~";"~"
"151";"+";"-";"-";"+";"-";"-";"+";"+";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"motivation";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"+";"+";"+";"-";"+";"+";"~";"~"
"152";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"négligence";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"-";"+";"~";"~"
"153";"+";"-";"-";"+";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"nomination";"-";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"~";"~"
"154";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"obéissance";"-";"-";"-";"+";"+";"+";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"-";"+";"~";"~"
"155";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"objection";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"~";"~"
"156";"+";"-";"-";"+";"+";"-";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"obligation";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"+";"+";"~";"~"
"157";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"obstination";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"-";"+";"~";"~"
"158";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"oeil";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~"
"159";"+";"-";"-";"+";"-";"+";"+";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"opiniâtreté";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"+";"+";"+";"+";"-";"+";"~";"~"
"160";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"opposition";"-";"+";"-";"+";"+";"+";"-";"+";"+";"-";"+";"+";"-";"+";"+";"+";"-";"+";"~";"~"
"161";"+";"-";"-";"+";"-";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"orientation";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"-";"-";"~";"~"
"162";"+";"-";"-";"+";"-";"-";"+";"+";"+";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"palliatif";"+";"-";"-";"+";"-";"-";"+";"+";"+";"+";"+";"-";"-";"+";"+";"-";"+";"-";"~";"~"
"163";"+";"-";"-";"+";"-";"-";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"panacée";"+";"-";"-";"+";"-";"-";"+";"+";"+";"+";"+";"-";"-";"+";"+";"-";"+";"-";"~";"~"
"164";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"part";"-";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~"
"165";"+";"-";"-";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"participation";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"+";"-";"-";"~";"~"
"166";"+";"+";"-";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"peine";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"~";"~"
"167";"+";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"penchant";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"+";"-";"-";"~";"~"
"168";"+";"-";"-";"+";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"perméabilité";"+";"+";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"+";"+";"+";"-";"+";"~";"~"
"169";"+";"-";"-";"+";"+";"-";"+";"-";"-";"-";"+";"+";"-";"+";"+";"+";"-";"+";"-";"-";"-";"-";"permission";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"-";"~";"~"
"170";"+";"-";"-";"+";"-";"+";"+";"+";"-";"-";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"persévérance";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"-";"+";"~";"~"
"171";"+";"-";"-";"+";"-";"+";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"persistance";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"-";"+";"~";"~"
"172";"+";"-";"-";"+";"+";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"-";"plaisir";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"+";"-";"-";"~";"~"
"173";"+";"-";"-";"+";"+";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"poussée";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"-";"+";"~";"~"
"174";"+";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-";"prédestination";"-";"-";"-";"+";"+";"+";"-";"-";"+";"+";"-";"-";"+";"+";"+";"+";"-";"+";"~";"~"
"175";"+";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"prédisposition";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"+";"-";"+";"~";"~"
"176";"+";"-";"-";"+";"-";"-";"+";"+";"-";"-";"+";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"prétention";"-";"+";"-";"+";"+";"+";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"-";"-";"~";"~"
"177";"+";"-";"-";"+";"+";"-";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"prétexte";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"+";"-";"~";"~"
"178";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"promptitude";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"-";"+";"~";"~"
"179";"+";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"propension";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"+";"-";"-";"~";"~"
"180";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"pudeur";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"-";"-";"~";"~"
"181";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"qualification";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"-";"+";"~";"~"
"182";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"rapport";"+";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"~";"~"
"183";"+";"-";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"réaction";"+";"-";"-";"+";"+";"-";"+";"+";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"~";"~"
"184";"+";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"recours";"-";"-";"-";"+";"-";"+";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~"
"185";"+";"-";"-";"+";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"regret";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"-";"-";"~";"~"
"186";"+";"-";"-";"+";"-";"-";"+";"+";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"remède";"+";"-";"-";"+";"+";"-";"+";"+";"+";"+";"+";"-";"-";"+";"+";"-";"+";"-";"~";"~"
"187";"+";"-";"-";"+";"+";"-";"+";"-";"+";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"réplique";"-";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"~";"~"
"188";"+";"+";"-";"+";"-";"-";"+";"+";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"+";"+";"-";"+";"réponse";"-";"+";"+";"-";"+";"+";"+";"-";"-";"+";"+";"+";"+";"-";"-";"-";"+";"+";"~";"~"
"189";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"répugnance";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"+";"+";"+";"+";"-";"-";"~";"~"
"190";"+";"-";"-";"+";"-";"+";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"répulsion";"-";"+";"-";"+";"+";"+";"+";"+";"+";"+";"-";"-";"+";"+";"+";"+";"-";"-";"~";"~"
"191";"+";"-";"-";"+";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"résignation";"+";"+";"-";"+";"+";"-";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"-";"+";"~";"~"
"192";"+";"-";"-";"+";"+";"+";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"résistance";"-";"-";"-";"+";"+";"+";"+";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"~";"~"
"193";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"restrictions";"-";"+";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"+";"+";"+";"-";"+";"~";"~"
"194";"+";"-";"-";"+";"-";"-";"+";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"retard";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"+";"-";"-";"~";"~"
"195";"+";"-";"-";"+";"+";"+";"-";"-";"+";"-";"+";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"réticence";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"+";"-";"-";"+";"+";"+";"-";"+";"~";"~"
"196";"+";"-";"-";"+";"+";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"satisfaction";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"+";"+";"-";"~";"~"
"197";"+";"-";"-";"+";"+";"+";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"scrupule";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"-";"-";"~";"~"
"198";"+";"-";"-";"+";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"sensibilisation";"+";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"+";"+";"-";"+";"+";"~";"~"
"199";"+";"+";"-";"+";"-";"+";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"sensibilité";"-";"+";"-";"+";"-";"+";"+";"-";"+";"+";"-";"-";"-";"+";"+";"+";"-";"+";"~";"~"
"200";"+";"-";"-";"+";"+";"-";"-";"-";"+";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"sollicitation";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"+";"+";"~";"~"
"201";"+";"-";"-";"+";"+";"-";"+";"+";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"solution";"+";"-";"-";"+";"-";"-";"+";"+";"+";"+";"-";"-";"-";"+";"+";"-";"+";"-";"~";"~"
"202";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"soumission";"-";"+";"-";"+";"+";"+";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"-";"+";"~";"~"
"203";"+";"-";"-";"+";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"spontanéité";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"+";"-";"~";"~"
"204";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"stimulation";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"-";"-";"~";"~"
"205";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"succès";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"+";"-";"-";"~";"~"
"206";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"talent";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"+";"+";"+";"+";"-";"-";"~";"~"
"207";"+";"+";"+";"+";"-";"+";"+";"+";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"tendance";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"-";"-";"~";"~"
"208";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"tête";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~"
"209";"+";"+";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"tolérance";"-";"-";"-";"+";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"+";"-";"-";"~";"~"
"210";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"tournure d'esprit";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~"
"211";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"trait";"+";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~"
"212";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"trempe";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~"
"213";"+";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"vocation";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"+";"+";"+";"-";"+";"-";"~";"~"
"214";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"zèle";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"-";"-";"~";"~"
