"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Nnr";"N0 =: le fait Qu P";"N0 =: Qu Psubj";"N0 =: le fait de V-inf W";"N0 =: V-inf W";"N1 =: Nhum";"N1 =: N-hum";"N1 =: Nnr";"N1 =: le fait Qu P";"N1 =: le fait de V-inf W";"Vsup =: avoir";"Vsup =: avoir eu";"N0 donner Det N";"Det =: un";"Det =: un-Modif";"Det =: des";"Det =: des-Modif";"(N0+N1) =: Npl obl";"Det =: le";"N0 Vsup le N de V0-inf W";"Det =: du";"N0 Vsup du N pour N1";"Det =: <E>";"<ENT>N";"N0 Vsup Det N";"Prép1 =: pour";"Prép1 =: contre";"Prép1 =: à";"Prép1 =: de";"Prép1 =: d'avec";"il y Vsup (E+Det) N entre N0 et N1";"il y Vsup Det N entre N1";"N0 faire Det N";"N0 être Prép Det N avec N1";"N0 et N1 être Prép Det N";"N0 être Vpp avec N1";"N0 et N1 être Vpp";"N0 être Adj avec N1";"N0 et N1 être Adj";"N0 V N1";"N0 V avec N1";"N0 V N1 (à+avec+et) N2";"N0 se V avec N1";"Exemple Base1";"Exemple Autre1";"Exemple Autre2";"Exemple Autre3"
"127";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"dispute";"+";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-";"~";"~";"~";"~"
"128";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"+";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"dissemblance";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"129";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"dissonance";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"130";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"dissymétrie";"+";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"131";"+";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-";"distance";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"132";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"distanciation";"-";"-";"-";"-";"+";"+";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"133";"+";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"divergence";"-";"-";"-";"-";"-";"+";"+";"+";"-";"+";"+";"-";"-";"+";"+";"-";"-";"-";"-";"~";"~";"~";"~"
"134";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"division";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"135";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"+";"-";"+";"-";"+";"+";"+";"-";"-";"-";"-";"divorce";"+";"-";"-";"-";"+";"+";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"136";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"duel";"+";"-";"+";"-";"-";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"137";"+";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"écart";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"~";"~";"~";"~"
"138";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"échange";"-";"-";"-";"-";"-";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"~";"~";"~";"~"
"139";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"échauffourée";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"140";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"éclaircissement";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"~";"~";"~";"~"
"141";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"éclat";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"~";"~";"~";"~"
"142";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"égalité";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"+";"-";"~";"~";"~";"~"
"143";"-";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"éloignement";"-";"-";"-";"-";"+";"+";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~";"~"
"144";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"embrassades";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"~";"~";"~";"~"
"145";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"embrouille";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"146";"-";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"enchaînement";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~";"~"
"147";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"enfant";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"148";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"+";"+";"+";"+";"-";"-";"+";"-";"-";"-";"engagement";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"149";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"engueulade";"+";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"+";"Max a une engueulade avec Léa";"~";"~";"~"
"150";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"enlacement";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"+";"-";"-";"+";"Max a un enlacement avec Ida";"~";"~";"~"
"151";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"entente";"-";"-";"-";"-";"-";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"152";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"entretien";"+";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-";"Léa a un entretien avec Luc sur ce sujet";"~";"~";"~"
"153";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"entrevue";"+";"-";"-";"-";"-";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"Max a une entrevue avec Léa";"~";"~";"~"
"154";"-";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-";"équivalence";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"+";"+";"+";"+";"Cette solution a une certaine équivalence avec cette autre";"Ces deux solutions ont une équivalence";"~";"~"
"155";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"escarmouche";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"Max a eu une escarmouche avec Jean";"~";"~";"~"
"156";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"+";"-";"-";"-";"explication";"+";"-";"-";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"Max a eu une explication avec Jean";"~";"~";"~"
"157";"-";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"filiation";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"Max a une filiation avec Luc";"~";"~";"~"
"158";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"fraternisation";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"+";"+";"-";"+";"-";"-";"~";"~";"~";"~"
"159";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"fraternité";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"+";"+";"-";"+";"-";"-";"~";"~";"~";"~"
"160";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"fréquentation";"+";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"+";"~";"~";"~";"~"
"161";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"friction";"-";"-";"-";"-";"-";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"162";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"froid";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"163";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"froissement";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"-";"-";"+";"-";"-";"+";"~";"~";"~";"~"
"164";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"frottement";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"165";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"fusion";"-";"-";"-";"-";"-";"-";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~";"~"
"166";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"grief";"+";"-";"+";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"167";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"guerre";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"+";"-";"-";"~";"~";"~";"~"
"168";"+";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"harmonie";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~";"~"
"169";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"harmonisation";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~";"~"
"170";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"heurt";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"+";"-";"~";"~";"~";"~"
"171";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"histoire";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"172";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"identité";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"+";"-";"~";"~";"~";"~"
"173";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"idylle";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"174";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"inadéquation";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"175";"-";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"+";"-";"+";"+";"+";"-";"-";"-";"+";"-";"-";"incompatibilité";"-";"-";"-";"+";"-";"-";"+";"+";"-";"+";"+";"-";"-";"+";"+";"-";"-";"-";"-";"~";"~";"~";"~"
"176";"+";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"+";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"inconséquence";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"~";"~";"~";"~"
"177";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"incorporation";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~";"~"
"178";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"inégalité";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"~";"~";"~";"~"
"179";"-";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"+";"-";"-";"interaction";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"-";"+";"-";"-";"~";"~";"~";"~"
"180";"-";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"-";"interdépendance";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"+";"+";"-";"-";"-";"-";"~";"~";"~";"~"
"181";"-";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"-";"+";"+";"+";"+";"-";"-";"-";"+";"-";"-";"interférence";"-";"-";"-";"-";"-";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"+";"-";"-";"~";"~";"~";"~"
"182";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"intersection";"+";"-";"-";"-";"-";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"183";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"intimité";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"~";"~";"~";"~"
"184";"-";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"intrication";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~";"~"
"185";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"intrigue";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"186";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"jasette";"+";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"+";"-";"-";"~";"~";"~";"~"
"187";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"joint";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~";"~"
"188";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"jonction";"+";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"189";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"joncture";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"190";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"joute";"+";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"~";"~";"~";"~"
