"<ID>";"<ENT>N";"Det figé";"autre Det";"N0 =: N-hum";"donner = accorder";"donner = adresser";"donner = apporter";"donner = attribuer";"donner = flanquer";"donner = passer";"Det =: un";"Det =: des";"N1 =: Nhum";"N1 =: N-hum";"N0 et N1 se donner Det N";"GN =: le N de N0 à N1";"recevoir = avoir";"recevoir = obtenir";"recevoir = percevoir";"recevoir = prendre";"recevoir = toucher"
"1";"absolution publique";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"2";"accord de principe";"-";"Poss1";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"+";"-";"-";"-"
"3";"accord verbal";"-";"Poss1";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"+";"-";"+";"+";"-";"-";"-"
"4";"affectation spéciale";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"5";"aide alimentaire";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"-";"+"
"6";"aide économique";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"-";"+"
"7";"aide militaire";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"-";"+"
"8";"aide pécuniaire";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"-";"+"
"9";"aide technique";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"-";"+"
"10";"allocations familiales";"-";"les";"+";"+";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"+";"-";"+"
"11";"amende publique";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"+";"-";"-";"+";"+";"-";"-";"+";"-"
"12";"amnistie générale";"-";"la";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"13";"année sabbatique";"-";"-";"+";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"14";"appellation contrôlée";"-";"la";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"+";"+";"-";"-";"-"
"15";"appointements fixes";"-";"-";"+";"+";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"+";"-";"+"
"16";"approbation tacite";"-";"Poss0";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"+";"+";"+";"-";"-";"-"
"17";"appui aérien";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"+";"-";"+";"+";"+";"-";"-";"-"
"18";"appui moral";"-";"Poss0";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"+";"-";"+";"+";"+";"-";"-";"-"
"19";"appui tactique";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"+";"-";"+";"+";"+";"-";"-";"-"
"20";"asile diplomatique";"-";"le";"-";"+";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"21";"asile politique";"-";"le";"-";"+";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"22";"assistance financière";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"-";"+"
"23";"assistance judiciaire";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"24";"assistance médicale";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"25";"assistance technique";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"+";"-";"+";"+";"+";"+";"-";"+"
"26";"atténuation de peine";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"27";"attributions administratives";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"28";"attributions politiques";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"29";"attributions universitaires";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"30";"autonomie administrative";"-";"la";"+";"+";"-";"+";"+";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"-";"-";"-"
"31";"autonomie interne";"-";"la";"+";"+";"-";"+";"+";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"-";"-";"-"
"32";"avantage fiscal";"-";"-";"+";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"33";"avantages en nature";"-";"-";"-";"+";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"+";"+";"+";"+";"-";"+"
"34";"avantages sociaux";"-";"les";"+";"+";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"-";"+"
"35";"avis de décès";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"36";"avis défavorable";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-"
"37";"avis favorable ";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-"
"38";"baiser de paix";"le";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-"
"39";"ballon d'oxygène";"-";"-";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"+";"-";"+";"-";"+";"-";"-";"-"
"40";"baptême de l'air";"le";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"41";"baptême du feu";"le";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"42";"baptême du sang";"le";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"43";"bâton de maréchal";"-";"Poss1";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"44";"bénédiction des morts";"la";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"45";"bénédiction épiscopale";"la";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"46";"bénédiction nuptiale";"la";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"47";"bénédiction papale";"la";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"48";"bénédiction paternelle";"la";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"49";"bénéfice brut";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"-";"+"
"50";"bénéfice net";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"-";"+"
"51";"blanc-seing";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"52";"bon conseil";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-"
"53";"bon exemple";"le";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-"
"54";"bon point";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"55";"bonne adresse";"-";"-";"-";"-";"-";"+";"-";"-";"+";"+";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-"
"56";"bonne éducation";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"57";"bonne fessée";"-";"-";"-";"-";"-";"-";"-";"+";"+";"+";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-"
"58";"bonne note";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"+";"-";"+";"+";"+";"-";"-";"-"
"59";"bonne nouvelle";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"60";"bonne volée";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"+";"-";"+";"+";"-";"-";"-";"+";"-"
"61";"bouillon de onze heures";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"-";"-";"-";"-";"-"
"62";"bourse de voyage";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"+"
"63";"bourse d'études";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"+"
"64";"brevet d'apprentissage";"-";"Poss1";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"65";"brevet de bonne conduite";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"66";"brevet de capacité";"-";"le";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"67";"brevet de conformité";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"+";"-";"-";"-"
"68";"brevet de noblesse";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"69";"brevet de perfectionnement";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"70";"brevet militaire";"le";"Poss1";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"71";"cahier des charges";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"72";"carte blanche";"<E>";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"73";"carton d'invitation";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"+";"-";"+";"-";"+";"+";"-";"-";"-"
"74";"carton jaune";"-";"-";"-";"-";"-";"-";"-";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"75";"carton rouge";"-";"-";"-";"-";"-";"-";"-";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"76";"caution bourgeoise";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"-";"+";"-";"-";"-";"-";"-"
"77";"caution judiciaire";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"78";"caution morale";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"-";"+";"-";"+";"-";"-";"-"
"79";"chèque en blanc";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+"
"80";"chèque en bois";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+"
"81";"choix des armes";"le";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"82";"circonstances atténuantes";"-";"les";"-";"+";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"83";"citoyenneté (française)";"la";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"84";"compensation légale";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"+";"-";"+"
"85";"compensation morale";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"86";"complément d'information";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"87";"congé annuel";"-";"Poss1";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"88";"congé de conversion";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"89";"congé de maladie";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"90";"congé de maternité";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"91";"congés payés";"-";"Poss1";"-";"+";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"92";"conseil d'ami";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-"
"93";"contrat de garantie";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"94";"contrat de travail";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"+";"+";"+"
"95";"Cordon bleu";"le";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"96";"couronne ducale";"la";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"97";"couronne impériale";"la";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"98";"couronne royale";"la";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"99";"couvert et le gäte";"le";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"100";"couverture sociale";"-";"-";"+";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"101";"cravate de la Légion d'honneur";"la";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"102";"crochet du droit";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"+";"-";"+";"+";"-";"-";"-";"+";"-"
"103";"crochet du gauche";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"+";"-";"+";"+";"-";"-";"-";"+";"-"
"104";"Croix de guerre";"la";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"105";"culture littéraire";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"106";"culture musicale";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"107";"culture scientifique";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"108";"décharge de service";"-";"-";"+";"+";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"109";"dégrèvement fiscal";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"110";"délai de grâce";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"111";"délai de paiement";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"112";"délégation de pouvoir";"-";"<E>";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"+";"+";"+";"-";"-";"-";"-"
"113";"délégation de signature";"-";"<E>";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"+";"+";"+";"-";"-";"-";"-"
"114";"denier du culte";"le";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"115";"dernières faveurs";"les";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"116";"derniers sacrements";"les";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"117";"dessous-de-table";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"+"
"118";"direct du droit";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"+";"-";"+";"+";"-";"-";"-";"+";"-"
"119";"direct du gauche";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"+";"-";"+";"+";"-";"-";"-";"+";"-"
"120";"dispense d'âge";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"121";"dispense de droits";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"122";"dispense religieuse";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"123";"dispense sportive";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"124";"distinction honorifique";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"125";"dommages et intérêts";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"+";"+";"+";"-";"-";"+"
"126";"douche froide ";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
