"<ID>";"<ENT>N";"Det figé";"autre Det";"N0 =: N-hum";"donner = accorder";"donner = adresser";"donner = apporter";"donner = attribuer";"donner = flanquer";"donner = passer";"Det =: un";"Det =: des";"N1 =: Nhum";"N1 =: N-hum";"N0 et N1 se donner Det N";"GN =: le N de N0 à N1";"recevoir = avoir";"recevoir = obtenir";"recevoir = percevoir";"recevoir = prendre";"recevoir = toucher"
"127";"droit d'asile";"-";"le";"+";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"128";"droit de cité";"-";"<E>";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"-";"-";"-"
"129";"droit de jouissance légale";"-";"<E>";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"130";"droit de regard";"-";"<E>";"+";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"131";"droit de visite";"-";"le";"+";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"132";"droit de vote";"le";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"133";"droit d'entrer";"-";"-";"+";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"134";"droits civils";"-";"les";"-";"+";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"135";"droits civiques";"-";"les";"-";"+";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"136";"droits d'auteur";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"+"
"137";"échelle mobile des salaires";"la";"-";"+";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"138";"écho favorable";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-"
"139";"éducation artistique";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"140";"éducation civique";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"141";"éducation morale";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"142";"éducation musicale";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"143";"éducation politique";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"144";"éducation religieuse";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"145";"éducation sexuelle";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"146";"éducation sportive";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"147";"engagement écrit";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"148";"engagement formel";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"149";"engagement oral";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"150";"enseignement  commercial";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"151";"enseignement général";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"152";"enseignement magistral";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"153";"enseignement professionnel";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"154";"enseignement religieux";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"155";"enseignement technique";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"156";"étoile ènième";"-";"Poss1";"+";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"157";"exonération fiscale";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"158";"extrême onction";"la";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"159";"faire-part";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"160";"faire-part de décès";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"161";"faire-part de mariage";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"162";"faire-part de naissance";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"163";"faux espoirs";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"164";"feu vert";"le";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"-";"-";"-"
"165";"feuille de route";"Poss1";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"166";"ficelle ènième";"-";"Poss1";"+";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"167";"formation militaire";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"168";"formation politique";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"169";"formation professionnelle";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"170";"frais de déplacement";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"+";"-";"+";"+";"-";"+"
"171";"frais de séjours";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"+";"-";"+";"+";"-";"+"
"172";"gain de cause";"<E>";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"173";"galons de N(grade)";"-";"Poss1";"+";"+";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"174";"garantie légale";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-"
"175";"grade universitaire";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"176";"grand Cordon";"le";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"177";"grand Croix";"la";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"178";"habit vert";"le";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"179";"honneurs de la guerre";"les";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"180";"immunité diplomatique";"-";"la";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"181";"immunité ecclésiastique";"-";"la";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"182";"immunité parlementaire";"-";"la";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"183";"indemnité de déplacement";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"+"
"184";"indemnité de guerre";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"+"
"185";"indemnité de logement";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"+"
"186";"indemnité de résidence";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"+"
"187";"indemnité journalière";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"+"
"188";"indemnité parlementaire";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"+"
"189";"indulgence partielle";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"190";"indulgence plénière";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"191";"initiation artistique";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"192";"initiation littéraire";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"193";"initiation mathématique";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"194";"initiation musicale";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"195";"initiation scientifique";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"196";"initiation sexuelle";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"197";"insertion professionnelle";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"198";"insertion sociale";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"199";"insigne honorifique";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"200";"insignes de la Légion d'honneur";"les";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"201";"instruction militaire";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-"
"202";"instruction professionnelle";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-"
"203";"intérêt bancaire";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"204";"intérêt légal";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"205";"investiture parlementaire";"la";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"206";"jeton de présence";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"+";"+"
"207";"label de garantie";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"+";"+";"-";"-";"-"
"208";"label de qualité";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"+";"+";"-";"-";"-"
"209";"laissez-passer";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"210";"leçon de conduite";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-"
"211";"leçon de morale";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-"
"212";"leçon particulière";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"213";"légion d'honneur";"la";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"214";"lettre de cachet";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"215";"lettre de licenciement";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"216";"lettre de rappel";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"217";"lettres de créance";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"218";"lettres de noblesse";"-";"Poss1";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-"
"219";"lettres patentes";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-"
"220";"leviers de commande";"les";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-"
"221";"libération conditionnelle";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"222";"liberté civile";"la";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"223";"liberté d'action";"-";"Poss1";"+";"+";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"224";"liberté de la presse";"-";"la";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"225";"liberté de parole";"-";"la";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"226";"liberté de penser";"-";"la";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"227";"liberté politique";"-";"la";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"228";"libertés individuelles";"-";"les";"-";"+";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"229";"libertés publiques";"-";"les";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"230";"libre pratique";"-";"<E>";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"231";"liste civile";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"232";"lot de consolation";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"233";"majorité absolue";"-";"la";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"234";"mandat d'amener";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"235";"mandat d'arrêt";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"236";"mandat de perquisition";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"237";"mandat électif";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"238";"mandat législatif";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"239";"mandat parlementaire";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"240";"marge de liberté";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"241";"marge de manoeuvre";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"242";"marque personnelle";"-";"Poss0";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"+";"-";"+";"+";"-";"-";"-";"-"
"243";"marques de N(sent.)";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"+";"-";"-";"-"
"244";"mauvais exemple";"le";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-"
"245";"mauvais point";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"+";"+";"-";"+";"-";"+";"-";"-";"-"
"246";"mauvaise note";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"+";"+";"-";"+";"+";"+";"-";"-";"-"
"247";"mauvaise nouvelle";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"248";"médaille d'argent";"-";"la";"+";"-";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"249";"médaille de bronze";"-";"la";"+";"-";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"250";"médaille d'or";"-";"la";"+";"-";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"251";"médaille militaire";"la";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"252";"mention assez-bien";"-";"la";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"253";"mention bien";"-";"la";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"254";"mention honorable";"-";"la";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
