"<ID>";"<ENT>N";"<OPT>V";"<OPT>Adj";"N0 =: Nhum";"N0 =: N-hum";"exercer = avoir";"exercer = éprouver";"exercer = faire";"exercer = pratiquer";"Det =: un";"Det =: un-Modif";"Det =: du";"Det =: Poss0";"Prép1 =: à l'égard de";"Prép1 =: contre";"Prép1 =: sur";"N1 =: Nhum";"N1 =: N-hum";"N0 V N1";"N0 être Adj Prép N1";"subir = essuyer";"subir = être sous";"subir = faire l'objet de";"Exemple Base1";"Exemple Base2";"Exemple Autre1"
"1";"acharnement";"<E>";"<E>";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"+";"~";"~";"~"
"2";"action";"agir";"<E>";"+";"+";"+";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"+";"+";"+";"-";"-";"-";"-";"~";"~";"~"
"3";"agressivité";"<E>";"agressif";"+";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"+";"+";"-";"+";"~";"~";"~"
"4";"animosité";"<E>";"<E>";"+";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~"
"5";"arrogance";"<E>";"arrogant";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"+";"+";"-";"+";"~";"~";"~"
"6";"ascendant";"<E>";"<E>";"+";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"Max a un certain ascendant sur Léa"
"7";"attirance";"attirer";"attirant";"+";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"+";"-";"~";"~";"~"
"8";"attraction";"<E>";"<E>";"+";"+";"+";"-";"-";"-";"-";"+";"+";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~"
"9";"attrait";"<E>";"attrayant";"+";"+";"+";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"-";"+";"-";"-";"-";"~";"~";"~"
"10";"autocratie";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"+";"-";"-";"~";"~";"~"
"11";"autoritarisme";"<E>";"autoritaire";"+";"-";"-";"-";"-";"+";"-";"+";"+";"+";"-";"+";"+";"+";"-";"-";"+";"-";"-";"-";"~";"~";"~"
"12";"autorité";"<E>";"autoritaire";"+";"-";"+";"-";"-";"-";"-";"+";"+";"+";"-";"-";"+";"+";"-";"-";"+";"-";"+";"-";"~";"~";"~"
"13";"barbarie";"<E>";"barbare";"+";"-";"-";"-";"-";"+";"-";"+";"-";"+";"+";"+";"+";"+";"-";"-";"+";"-";"-";"+";"~";"~";"~"
"14";"charme";"charmer";"<E>";"+";"+";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"+";"-";"-";"+";"-";"~";"~";"~"
"15";"coercition";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"+";"-";"-";"-";"+";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~"
"16";"colère";"<E>";"<E>";"+";"-";"+";"+";"-";"-";"-";"-";"-";"+";"-";"-";"+";"+";"-";"-";"-";"+";"-";"+";"~";"~";"~"
"17";"contrainte";"contraindre";"<E>";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"+";"-";"+";"-";"-";"-";"+";"~";"~";"~"
"18";"courroux";"courroucer";"<E>";"+";"-";"+";"+";"-";"-";"-";"+";"-";"+";"-";"+";"+";"+";"-";"+";"-";"+";"-";"+";"~";"~";"~"
"19";"cruautés";"<E>";"cruel";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"+";"+";"-";"+";"~";"~";"~"
"20";"despotisme";"<E>";"despotique";"+";"-";"-";"-";"+";"+";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"+";"-";"-";"-";"~";"~";"~"
"21";"dictature";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"+";"+";"~";"~";"~"
"22";"domination";"dominer";"<E>";"+";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"-";"-";"+";"-";"~";"~";"~"
"23";"effet";"<E>";"<E>";"+";"+";"+";"-";"+";"-";"+";"+";"+";"-";"-";"-";"+";"+";"+";"-";"-";"-";"+";"-";"~";"~";"~"
"24";"empire";"<E>";"<E>";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~"
"25";"emprise";"<E>";"<E>";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~"
"26";"enchantement";"enchanter";"<E>";"+";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"+";"-";"-";"+";"-";"~";"~";"~"
"27";"ensorcellement";"ensorceler";"<E>";"+";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"+";"-";"-";"-";"+";"~";"Léa subit un ensorcellement ";"~"
"28";"envoûtement";"envoûter";"<E>";"+";"+";"-";"-";"-";"-";"-";"+";"+";"+";"-";"-";"+";"+";"-";"+";"-";"-";"+";"-";"Ce livre exerce un envoûtement sur Léa";"~";"~"
"29";"exploitation";"exploiter";"<E>";"+";"-";"-";"-";"+";"-";"-";"+";"-";"+";"-";"+";"+";"+";"-";"+";"-";"-";"-";"+";"~";"~";"~"
"30";"fanatisme";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"+";"-";"+";"~";"~";"~"
"31";"fascination";"fasciner";"<E>";"+";"+";"-";"-";"-";"-";"-";"+";"+";"+";"-";"-";"+";"+";"-";"+";"-";"-";"+";"-";"~";"~";"~"
"32";"férocité";"<E>";"féroce";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"+";"-";"-";"+";"-";"-";"+";"~";"~";"~"
"33";"fureur";"<E>";"<E>";"+";"-";"+";"+";"-";"-";"-";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"+";"-";"+";"~";"~";"~"
"34";"furie";"<E>";"<E>";"+";"-";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"+";"-";"+";"~";"~";"~"
"35";"haine";"haïr";"<E>";"+";"-";"+";"+";"-";"-";"-";"+";"-";"+";"+";"+";"+";"+";"-";"+";"-";"+";"-";"+";"~";"~";"~"
"36";"hargne";"<E>";"<E>";"+";"-";"+";"+";"-";"-";"-";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"+";"-";"+";"~";"~";"~"
"37";"hégémonie";"<E>";"<E>";"+";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~"
"38";"hostilité";"<E>";"hostile";"+";"-";"+";"+";"-";"-";"-";"+";"-";"+";"+";"+";"+";"+";"-";"-";"+";"+";"-";"+";"~";"~";"~"
"39";"impérialisme";"<E>";"impérialiste";"+";"-";"-";"-";"-";"+";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"+";"-";"-";"-";"~";"~";"~"
"40";"imprégnation";"imprégner";"<E>";"+";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"+";"-";"-";"-";"-";"~";"~";"~"
"41";"influence";"<E>";"influent";"+";"+";"+";"-";"-";"-";"-";"+";"+";"+";"-";"-";"+";"+";"+";"-";"+";"-";"+";"-";"~";"~";"~"
"42";"irascibilité";"<E>";"irascible";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"+";"+";"+";"-";"-";"+";"+";"-";"+";"~";"~";"~"
"43";"ironie";"ironiser";"<E>";"+";"-";"-";"-";"-";"+";"-";"+";"-";"+";"+";"+";"+";"+";"+";"+";"-";"+";"-";"+";"~";"~";"~"
"44";"leadership";"<E>";"<E>";"+";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~"
"45";"loi";"<E>";"<E>";"+";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~"
"46";"magie";"<E>";"<E>";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~"
"47";"magistère";"<E>";"<E>";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~"
"48";"magnétisme";"magnétiser";"<E>";"+";"+";"+";"-";"-";"-";"-";"+";"+";"+";"-";"-";"+";"+";"-";"+";"-";"-";"+";"-";"~";"~";"~"
"49";"maîtrise";"<E>";"<E>";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~"
"50";"malignité";"<E>";"<E>";"+";"-";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"+";"-";"+";"~";"~";"~"
"51";"malveillance";"<E>";"malveillant";"+";"-";"+";"-";"+";"+";"-";"+";"-";"+";"+";"+";"+";"+";"-";"-";"+";"+";"-";"+";"~";"~";"~"
"52";"manie";"<E>";"<E>";"+";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"~";"~";"~"
"53";"mauvaise humeur";"<E>";"<E>";"+";"-";"+";"+";"-";"-";"-";"+";"-";"+";"-";"+";"+";"+";"-";"-";"-";"+";"-";"-";"~";"~";"~"
"54";"méchanceté";"<E>";"méchamment";"+";"-";"+";"+";"+";"-";"-";"+";"-";"+";"+";"+";"+";"+";"-";"-";"+";"+";"-";"+";"~";"~";"~"
"55";"monopole";"<E>";"<E>";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-";"-";"+";"~";"~";"~"
"56";"moquerie";"moquer";"<E>";"+";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"-";"+";"-";"+";"-";"+";"~";"~";"~"
"57";"morgue";"<E>";"<E>";"+";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~"
"58";"nervosité";"<E>";"<E>";"+";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"-";"-";"-";"+";"-";"-";"~";"~";"~"
"59";"oppression";"opprimer";"<E>";"+";"-";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"+";"+";"~";"~";"~"
"60";"outrecuidance";"<E>";"outrecuidant";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"-";"-";"+";"-";"-";"+";"~";"~";"~"
"61";"persiflage";"persifler";"<E>";"+";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"+";"-";"+";"-";"+";"-";"+";"-";"+";"~";"~";"~"
"62";"poussée horizontale";"<E>";"<E>";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"~";"~";"~"
"63";"poussée verticale";"<E>";"<E>";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"~";"~";"~"
"64";"pouvoir";"<E>";"<E>";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~"
"65";"prédominance";"prédominer";"<E>";"+";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"+";"-";"-";"-";"-";"~";"~";"~"
"66";"prépondérance";"<E>";"prépondérant";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"+";"-";"-";"-";"~";"~";"~"
"67";"pression";"<E>";"<E>";"+";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"+";"+";"+";"+";"-";"-";"+";"-";"+";"~";"~";"~"
"68";"puissance";"<E>";"<E>";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~"
"69";"rage";"<E>";"<E>";"+";"-";"+";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"+";"-";"+";"~";"~";"~"
"70";"rancune";"<E>";"rancunier";"+";"-";"+";"+";"-";"-";"-";"+";"-";"+";"-";"+";"+";"+";"-";"-";"+";"-";"-";"+";"~";"~";"~"
"71";"représailles";"<E>";"<E>";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~"
"72";"répression";"réprimer";"<E>";"+";"-";"-";"-";"+";"-";"-";"+";"-";"+";"+";"+";"-";"+";"+";"+";"-";"-";"-";"+";"~";"~";"~"
"73";"rigueur";"<E>";"<E>";"+";"-";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"-";"+";"+";"-";"-";"+";"-";"-";"~";"~";"~"
"74";"sadisme";"<E>";"sadique";"+";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"+";"+";"-";"-";"+";"+";"-";"-";"~";"~";"~"
"75";"sauvagerie";"<E>";"<E>";"+";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"~";"~";"~"
"76";"séduction";"séduire";"<E>";"+";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"+";"-";"-";"+";"-";"~";"~";"~"
"77";"souveraineté";"<E>";"<E>";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~"
"78";"sujétion";"<E>";"<E>";"+";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~"
"79";"suprématie";"<E>";"<E>";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~"
"80";"surveillance";"surveiller";"<E>";"+";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"+";"-";"-";"-";"+";"~";"~";"~"
"81";"tentation";"tenter";"<E>";"+";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"+";"-";"-";"-";"+";"~";"~";"~"
"82";"terreur";"terroriser";"<E>";"+";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"+";"-";"-";"+";"-";"~";"~";"~"
"83";"terrorisme";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~"
"84";"totalitarisme";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~"
"85";"traction";"<E>";"<E>";"+";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"~";"~";"~"
"86";"tutelle";"<E>";"<E>";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"+";"-";"~";"~";"~"
"87";"tyrannie";"tyranniser";"<E>";"+";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"-";"+";"-";"+";"-";"-";"~";"~";"~"
"88";"vengeance";"venger";"<E>";"+";"-";"-";"-";"-";"+";"-";"+";"-";"+";"-";"+";"+";"+";"-";"+";"-";"-";"-";"+";"~";"~";"~"
"89";"violence";"<E>";"violent";"+";"-";"-";"-";"-";"+";"-";"+";"+";"+";"-";"-";"+";"+";"-";"-";"+";"+";"-";"+";"~";"~";"~"
"90";"volonté";"<E>";"<E>";"+";"-";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~"
