"<ID>";"classe du verbe";"<OPT>V";"<ENT>N";"N0 =: Nhum";"N0 =: N-hum";"Det =: le";"Det =: un-Modif";"N0 faire un N Modif de (le+ce+son) N1";"N0 faire un N Modif de N1";"Det =: un";"N0 faire un N";"Det =: des";"N0 faire des N";"N0 faire du N";"N1 =: Nhum";"N1 =: N-hum";"N0 faire Det N Prép N1 à N2";"N0 faire Det N à N2";"N0 se faire Det N de N1";"GN =: le N de N0";"GN =: le N de N0 à N2";"GN =: le N de N1";"Prép N1 =: Qu Pind";"Qu Pind = de V0-inf W";"Prép N1 =: de ce Qu Pind";"Prép N1 =: Qu Psubj";"Qu Psubj = de V0-inf W";"Qu Psubj = de V2-inf W";"Det N être fait W par N0";"Exemple Base1";"Exemple Base2";"Exemple Autre1";"Exemple Autre2";
"1";"6";"analyser";"analyse";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"2";"9";"annoncer";"annonce";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"3";"6";"arbitrer";"arbitrage";"+";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"4";"6";"authentifier";"authentification";"-";"+";"+";"+";"+";"+";"-";"+";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"5";"9";"avouer";"aveu";"-";"+";"+";"+";"+";"+";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"6";"6";"boycotter";"boycott";"+";"-";"+";"+";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"7";"6";"calculer";"calcul";"-";"+";"+";"+";"+";"-";"-";"+";"-";"+";"+";"-";"+";"-";"-";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"~";"Max fait le calcul qu'Ida voudra à 6h";"~";"~"
"8";"6";"choisir";"choix";"+";"-";"+";"+";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"+";"~";"~";"~";"~"
"9";"6";"commémorer";"commémoration";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"~";"~";"~";"~"
"10";"9";"commenter";"commentaire";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"11";"9";"communiquer";"communication";"-";"+";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"12";"9";"concéder";"concession";"-";"+";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"+";"+";"+";"-";"~";"Max fait à Marie la concession qu'elle a écrit une bêtise dans son bouquin";"~";"~"
"13";"9";"confesser";"confession";"-";"+";"+";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"14";"6";"conjecturer";"conjecture";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"15";"6";"constater";"constat";"+";"-";"+";"+";"+";"+";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"16";"6";"constater";"constatation";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"17";"6";"contrôler";"contrôle";"+";"-";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"18";"6";"déchiffrer";"déchiffrage";"-";"+";"+";"+";"+";"+";"-";"-";"+";"-";"+";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"19";"6";"déclamer";"déclamation";"+";"-";"+";"+";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"20";"9";"déclarer";"déclaration";"-";"+";"+";"+";"-";"+";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"+";"~";"Max a fait à Ida la déclaration qu'elle viendrait";"~";"~"
"21";"6";"découvrir";"découverte";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"~";"~";"~";"~"
"22";"9";"définir";"définition";"+";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"23";"9";"demander";"demande";"-";"+";"+";"+";"-";"+";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"+";"+";"+";"-";"-";"-";"+";"+";"+";"+";"~";"~";"~";"~"
"24";"9";"démontrer";"démonstration";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"-";"+";"+";"+";"+";"-";"+";"-";"-";"-";"+";"~";"~";"~";"~"
"25";"9";"décrire";"description";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"26";"6";"détecter";"détection";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"27";"9";"développer";"développement";"-";"+";"+";"+";"+";"-";"-";"+";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"28";"6";"diagnostiquer";"diagnostic";"-";"+";"+";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"29";"6";"ébaucher";"ébauche";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"30";"9";"économiser";"économie";"+";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"31";"6";"enregistrer";"enregistrement";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"32";"9";"enseigner";"enseignement";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"33";"9";"énumérer";"énumération";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"+";"~";"~";"Max fait l'énumération des objets à Luc";"~"
"34";"9";"escroquer";"escroquerie";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"~";"~";"Max a fait l'escroquerie d'une somme importante à Léa";"~"
"35";"6";"espionner";"espionnage";"+";"-";"+";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"Max fait un espionnage sérieux des allés et revus de Léa";"~";"~";"~"
"36";"9";"esquisser";"esquisse";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"Max fait une esquisse du tableau";"~";"~";"~"
"37";"6";"essayer";"essai";"+";"-";"+";"+";"+";"+";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"Max fait l'essai de ce produit";"~";"~";"~"
"38";"6";"essayer";"essayage";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"Léa fait l'essayage de la robe";"~";"~";"~"
"39";"6";"étaler";"étalage";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"Max fait l'étalage de ses qualités";"~";"~";"~"
"40";"6";"étudier";"étude";"+";"-";"+";"+";"+";"+";"+";"+";"+";"+";"-";"+";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"Max fait l'étude de cette langue";"~";"~";"Max fait (des études+ses études)"
"41";"6";"évaluer";"évaluation";"+";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"Max fait l'évaluation de la distance";"~";"~";"~"
"42";"6";"évoquer";"évocation";"+";"-";"+";"+";"+";"-";"+";"+";"+";"+";"-";"-";"+";"-";"-";"+";"+";"-";"+";"+";"-";"+";"-";"-";"-";"+";"Max fait l'évocation de ce problème (E+devant les assistants)";"~";"~";"~"
"43";"6";"examiner";"examen";"+";"-";"+";"+";"+";"-";"-";"+";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"+";"Max fait un examen de ce tissu";"~";"~";"~"
"44";"9";"exhiber";"exhibition";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"Max fait l'exhibition de (ce titre+ses talents) à son chef";"~"
"45";"6";"expérimenter";"expérimentation";"+";"-";"+";"+";"+";"-";"-";"-";"+";"-";"+";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"46";"6";"explorer";"exploration";"-";"-";"+";"+";"+";"-";"-";"+";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"+";"Max fait l'exploration de ma grotte";"~";"~";"~"
"47";"9";"exposer";"exposé";"-";"+";"+";"+";"+";"-";"+";"+";"+";"+";"-";"-";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"Max fait l'exposé de ses griefs à Marie";"~"
"48";"9";"exposer";"exposition";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"Max fait une exposition de ses toits dans une galerie";"~";"~";"~"
"49";"6";"fouiller";"fouille";"-";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"50";"6";"improviser";"improvisation";"+";"-";"+";"+";"-";"+";"-";"+";"-";"+";"+";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"51";"6";"inaugurer";"inauguration";"-";"-";"+";"+";"+";"+";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"~";"~";"~";"~"
"52";"9";"insinuer";"insinuation";"-";"+";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"+";"+";"-";"+";"-";"-";"+";"-";"+";"+";"~";"~";"~";"~"
"53";"6";"inspecter";"inspection";"-";"-";"+";"+";"+";"-";"-";"+";"+";"+";"+";"+";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"54";"6";"inventer";"invention";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"55";"9";"lire";"lecture";"-";"+";"+";"+";"+";"-";"-";"+";"-";"+";"+";"-";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"56";"6";"maquiller";"maquillage";"-";"-";"+";"+";"+";"-";"-";"+";"-";"+";"+";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"57";"9";"mentionner";"mention";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"+";"~";"~";"~";"~"
"58";"9";"narrer";"narration";"-";"+";"+";"+";"+";"-";"-";"+";"-";"+";"+";"-";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"59";"6";"observer";"observation";"+";"-";"+";"+";"+";"-";"-";"+";"+";"+";"-";"+";"+";"-";"-";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"60";"9";"octroyer";"octroi";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"61";"9";"offrir";"offre";"+";"-";"+";"+";"-";"+";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"+";"+";"+";"+";"~";"~";"~";"~"
"62";"6";"postuler";"postulat";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"63";"9";"prédire";"prédiction";"+";"-";"+";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"64";"9";"prescrire";"prescription";"-";"+";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"~";"~";"~";"~"
"65";"36s";"présenter";"présentation";"-";"+";"+";"+";"+";"+";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"66";"6";"présupposer";"présupposition";"-";"+";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"67";"9";"prouver";"preuve";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"+";"-";"+";"-";"-";"-";"-";"~";"~";"~";"~"
"68";"6";"prévoir";"prévision";"+";"-";"+";"+";"+";"-";"-";"+";"-";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"69";"9";"proclamer";"proclamation";"-";"+";"+";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"70";"6";"projeter";"projet";"+";"-";"+";"+";"-";"+";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"+";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"71";"9";"promettre";"promesse";"+";"-";"+";"+";"-";"+";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"72";"6";"pronostiquer";"pronostic";"+";"-";"+";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"73";"9";"prophétiser";"prophétie";"-";"+";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"74";"9";"proposer";"proposition";"-";"+";"+";"+";"-";"+";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"+";"+";"+";"+";"~";"~";"~";"~"
"75";"6";"publier";"publication";"+";"-";"+";"+";"+";"+";"-";"+";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"76";"9";"rabâcher";"rabâchage";"+";"-";"-";"+";"+";"-";"-";"-";"-";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"77";"9";"rappeler";"rappel";"+";"-";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"78";"3";"rapporter";"rapport";"-";"+";"+";"+";"+";"-";"+";"+";"+";"+";"-";"-";"+";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"79";"9";"récapituler";"récapitulation";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"80";"9";"réclamer";"réclamation";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"81";"9";"recommander";"recommandation";"-";"+";"+";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"+";"-";"+";"-";"-";"-";"+";"-";"+";"+";"~";"~";"~";"~"
"82";"6";"remarquer";"remarque";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"83";"6";"rencontrer";"rencontre";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"84";"6";"repérer";"repérage";"+";"-";"+";"+";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"85";"6";"répertorier";"répertoire";"-";"+";"+";"+";"+";"+";"-";"+";"+";"+";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"86";"9";"répliquer";"réplique";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"+";"+";"-";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"87";"9";"répondre";"réponse";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"88";"9";"reprocher";"reproche";"-";"+";"+";"+";"-";"+";"+";"+";"-";"+";"-";"-";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"+";"-";"+";"+";"~";"~";"~";"~"
"89";"9";"résumer";"résumé";"+";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"90";"6";"rêver";"rêve";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"91";"9";"révéler";"révélation";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"92";"6";"sonder";"sondage";"+";"-";"+";"+";"+";"+";"-";"+";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"93";"9";"souhaiter";"souhait";"-";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"-";"+";"+";"+";"-";"+";"+";"+";"-";"-";"-";"+";"-";"+";"+";"~";"~";"~";"~"
"94";"6";"souhaiter";"souhait";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"+";"~";"~";"~";"~"
"95";"6";"spéculer";"spéculation";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"96";"9";"suggérer";"suggestion";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"+";"+";"+";"-";"-";"-";"+";"+";"+";"+";"~";"~";"~";"~"
"97";"6";"supposer";"supposition";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"98";"6";"supputer";"supputation";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"99";"6";"tester";"test";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"100";"6";"vérifier";"vérification";"+";"-";"+";"+";"+";"-";"-";"+";"-";"+";"+";"-";"+";"-";"-";"-";"+";"-";"+";"+";"-";"+";"-";"-";"-";"+";"~";"~";"~";"~"
"101";"6";"voter";"vote";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"+";"~";"~";"~";"~"
"102";"6";"vulgariser";"vulgarisation";"+";"-";"+";"+";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
