"<ID>";"N0 =: homme";"N0 =: femme";"<ENT>N";"Det pluriel obl";"Det =: Poss0";"Det =: un-Modif, faire = pratiquer";"A (Prép+E) B = B";"A (Prép+E) B = A";"N0 être Nagent";"élément dérivé";"suff-";"suff+";"verbe associé";"N0 jouer à Det N";"N0 jouer de Det N"
"190";"+";"-";"formule Renault";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"191";"+";"-";"formule Vé";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"192";"+";"+";"français";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"193";"+";"+";"free-jazz";"-";"-";"+";"+";"-";"+";"2";"-";"man";"-";"-";"+"
"194";"+";"+";"free-style";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"195";"+";"+";"free-style en kayac";"-";"-";"+";"-";"-";"+";"3";"c";"kiste";"-";"-";"-"
"196";"+";"+";"free-style en kayak";"-";"-";"+";"-";"-";"+";"3";"-";"iste";"-";"-";"-"
"197";"+";"+";"free-style";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"198";"+";"+";"freestyle en kayak";"-";"-";"+";"-";"-";"+";"3";"-";"iste";"-";"-";"-"
"199";"+";"-";"full-contact";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"200";"+";"+";"fun-board";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"201";"+";"+";"funboard";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"202";"+";"+";"gestion";"-";"-";"+";"-";"-";"+";"-";"-";"naire";"-";"-";"-"
"203";"+";"+";"généalogie";"-";"-";"+";"-";"-";"+";"-";"e";"ste";"-";"-";"-"
"204";"+";"+";"génétique";"-";"-";"+";"-";"-";"+";"-";"que";"cien";"-";"-";"-"
"205";"+";"+";"géo-politique";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"206";"+";"+";"géographie";"-";"-";"+";"-";"-";"+";"-";"ie";"e";"-";"-";"-"
"207";"+";"+";"géographie physique";"-";"-";"+";"-";"+";"+";"1";"ie";"e";"-";"-";"-"
"208";"+";"+";"géographie politique";"-";"-";"+";"-";"+";"+";"1";"ie";"e";"-";"-";"-"
"209";"+";"+";"géologie";"-";"-";"+";"-";"-";"+";"-";"ie";"ue";"-";"-";"-"
"210";"+";"+";"géométrie";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"211";"+";"+";"gouren";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"212";"+";"+";"graphologie";"-";"-";"+";"-";"-";"+";"-";"ie";"ue";"-";"-";"-"
"213";"+";"+";"grass-track";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"214";"+";"+";"grec";"-";"-";"+";"-";"-";"+";"-";"grec";"helléniste";"-";"-";"-"
"215";"+";"+";"grec ancien";"-";"-";"+";"-";"+";"+";"1";"grec";"helléniste";"-";"-";"-"
"216";"+";"+";"grec moderne";"-";"-";"+";"-";"+";"+";"1";"grec";"helléniste";"-";"-";"-"
"217";"+";"-";"gréco-romaine";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"218";"-";"+";"grs";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"219";"+";"+";"gures";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"220";"+";"+";"gym";"-";"-";"+";"-";"-";"+";"-";"-";"naste";"-";"-";"-"
"221";"+";"+";"gym artistique";"-";"-";"+";"-";"+";"+";"1";"-";"naste";"-";"-";"-"
"222";"+";"+";"gym d'entretien";"-";"-";"+";"-";"+";"+";"1";"-";"naste";"-";"-";"-"
"223";"+";"+";"gym de maintien";"-";"-";"+";"-";"+";"+";"1";"-";"naste";"-";"-";"-"
"224";"+";"+";"gym douce";"-";"-";"+";"-";"+";"+";"1";"-";"naste";"-";"-";"-"
"225";"-";"+";"gym rythmique";"-";"-";"+";"-";"+";"+";"1";"-";"naste";"-";"-";"-"
"226";"-";"+";"gym rythmique et sportive";"-";"-";"+";"-";"-";"+";"1";"-";"naste";"-";"-";"-"
"227";"+";"+";"gym sportive";"-";"-";"+";"-";"+";"+";"1";"-";"naste";"-";"-";"-"
"228";"+";"+";"gym suédoise";"-";"-";"+";"-";"+";"+";"1";"-";"naste";"-";"-";"-"
"229";"+";"+";"gymnastique";"-";"-";"+";"-";"-";"+";"-";"ique";"e";"-";"-";"-"
"230";"+";"+";"gymnastique artistique";"-";"-";"+";"-";"+";"+";"1";"ique";"e";"-";"-";"-"
"231";"+";"+";"gymnastique d'entretien";"•";"-";"+";"-";"+";"+";"1";"ique";"e";"-";"-";"-"
"232";"+";"+";"gymnastique de maintien";"-";"-";"+";"-";"+";"+";"1";"ique";"e";"-";"-";"-"
"233";"+";"+";"gymnastique douce";"-";"-";"+";"-";"+";"+";"1";"ique";"e";"-";"-";"-"
"234";"-";"+";"gymnastique rythmique";"-";"-";"+";"-";"+";"+";"1";"ique";"e";"-";"-";"-"
"235";"-";"+";"gymnastique rythmique et sportive";"-";"-";"+";"-";"-";"+";"1";"ique";"e";"-";"-";"-"
"236";"+";"+";"gymnastique sportive";"-";"-";"+";"-";"+";"+";"1";"ique";"e";"-";"-";"-"
"237";"+";"+";"gymnastique suédoise";"-";"-";"+";"-";"+";"+";"1";"ique";"e";"-";"-";"-"
"238";"+";"+";"gynécologie";"-";"-";"+";"-";"-";"+";"-";"ie";"ue";"-";"-";"-"
"239";"+";"+";"hakko-ryu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"240";"+";"+";"hakko-ryu-ju-jutsu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"241";"+";"+";"half-court";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"242";"+";"+";"halfcourt";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"243";"+";"-";"haltérophilie";"-";"-";"+";"-";"-";"+";"-";"ie";"e";"-";"-";"-"
"244";"+";"+";"hapkido";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"245";"+";"+";"harmonie";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"246";"+";"+";"hatha-yoga";"-";"-";"+";"-";"-";"+";"2";"a";"i";"-";"-";"-"
"247";"+";"+";"hathayoga";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-"
"248";"+";"+";"haut-vol";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"249";"+";"+";"haute-couture";"-";"-";"+";"-";"-";"+";"2";"e";"ier";"-";"-";"-"
"250";"+";"+";"hippisme";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"251";"+";"+";"histoire";"-";"-";"+";"-";"-";"+";"-";"e";"ien";"-";"-";"-"
"252";"+";"+";"ho-jutsu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"253";"+";"+";"hogu-jutsu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"254";"+";"+";"hornuss";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"255";"+";"+";"hot-dog";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"256";"+";"+";"huit de pointe";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"257";"+";"+";"huit de pointe avec barreur";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"258";"+";"+";"huit de pointe avec barreuse";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"259";"+";"+";"huit de pointe sans barreur";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"260";"+";"-";"hurling";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"261";"+";"-";"hwa-rang-do";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"262";"+";"-";"hwarang-do";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"263";"+";"-";"hwarangdo";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"264";"+";"+";"iaï";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"265";"+";"+";"iaï-do";"-";"-";"+";"-";"-";"+";"2";"-";"ka";"-";"-";"-"
"266";"+";"+";"iaïdo";"-";"-";"+";"-";"-";"+";"-";"-";"ka";"-";"-";"-"
"267";"+";"+";"impressionnisme";"-";"-";"+";"-";"-";"+";"-";"me";"te";"-";"-";"-"
"268";"+";"+";"informatique";"-";"-";"+";"-";"-";"+";"-";"que";"cien";"-";"-";"-"
"269";"+";"+";"italien";"-";"-";"+";"-";"-";"+";"-";"en";"aniste";"-";"-";"-"
"270";"+";"+";"jazz";"-";"-";"+";"-";"-";"+";"-";"-";"man";"-";"-";"-"
"271";"+";"+";"jazz-rock";"-";"-";"+";"+";"+";"+";"-";"-";"man";"-";"-";"-"
"272";"+";"-";"jeu à treize";"-";"-";"+";"-";"-";"+";"2";"e";"iste";"-";"-";"-"
"273";"+";"+";"jeu de paume";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"274";"+";"+";"jeu de paume au tambourin";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"275";"+";"+";"jeu de paume à paume courte";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"276";"+";"+";"jeu de paume à paume longue";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"277";"+";"+";"jeu provençal";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"278";"+";"+";"jian-shu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"279";"+";"+";"jianshu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"280";"+";"+";"jiu-jitsu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"281";"+";"+";"jnâna-yoga";"-";"-";"+";"-";"-";"+";"2";"a";"i";"-";"-";"-"
"282";"+";"+";"jo-do";"-";"-";"+";"-";"-";"+";"2";"-";"ka";"-";"-";"-"
"283";"+";"+";"jodo";"-";"-";"+";"-";"-";"+";"-";"-";"ka";"-";"-";"-"
"284";"+";"+";"ju-jitsu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"285";"+";"+";"judo";"-";"-";"+";"-";"-";"+";"-";"-";"ka";"-";"-";"-"
"286";"+";"+";"judo ju-jitsu";"-";"-";"+";"-";"-";"+";"1";"-";"ka";"-";"-";"-"
"287";"+";"+";"jumping";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"288";"+";"+";"kaji";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"289";"+";"+";"kama";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"290";"+";"+";"karaté";"-";"-";"+";"-";"-";"+";"-";"-";"ka";"-";"-";"-"
"291";"+";"+";"karaté d'okinawa";"-";"-";"+";"-";"+";"+";"1";"-";"ka";"-";"-";"-"
"292";"+";"+";"karaté-do";"-";"-";"+";"-";"+";"+";"1";"-";"ka";"-";"-";"-"
"293";"+";"+";"karaté-kyokushinkai";"-";"-";"+";"-";"+";"+";"1";"-";"ka";"-";"-";"-"
"294";"+";"+";"karma-yoga";"-";"-";"+";"+";"-";"+";"2";"a";"i";"-";"-";"-"
"295";"+";"+";"kata";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"296";"+";"+";"kayac à deux";"-";"-";"+";"-";"+";"+";"1";"c";"kiste";"-";"-";"-"
"297";"+";"+";"kayac à trois";"-";"-";"+";"-";"+";"+";"1";"c";"kiste";"-";"-";"-"
"298";"+";"+";"kayac de slalom";"-";"-";"+";"-";"+";"+";"1";"c";"kiste";"-";"-";"-"
"299";"+";"+";"kayac-extrême";"-";"-";"+";"-";"+";"+";"1";"c";"kiste";"-";"-";"-"
"300";"+";"+";"kayac-mer";"-";"-";"+";"-";"+";"+";"1";"c";"kiste";"-";"-";"-"
"301";"+";"+";"kayac-mono";"-";"-";"+";"-";"+";"+";"1";"c";"kiste";"-";"-";"-"
"302";"+";"+";"kayac-polo";"-";"-";"+";"-";"+";"+";"1";"c";"kiste";"-";"-";"-"
"303";"+";"+";"kayac-surf";"-";"-";"+";"-";"+";"+";"1";"c";"kiste";"-";"-";"-"
"304";"+";"+";"kayac-vague";"-";"-";"+";"-";"+";"+";"1";"c";"kiste";"-";"-";"-"
"305";"+";"+";"kayak à deux";"-";"-";"+";"-";"+";"+";"-";"-";"iste";"-";"-";"-"
"306";"+";"+";"kayak à trois";"-";"-";"+";"-";"+";"+";"-";"-";"iste";"-";"-";"-"
"307";"+";"+";"kayak de slalom";"-";"-";"+";"-";"+";"+";"-";"-";"iste";"-";"-";"-"
"308";"+";"+";"kayak-extrême";"-";"-";"+";"-";"+";"+";"-";"-";"iste";"-";"-";"-"
"309";"+";"+";"kayak-mer";"-";"-";"+";"-";"+";"+";"-";"-";"iste";"-";"-";"-"
"310";"+";"+";"kayak-mono";"-";"-";"+";"-";"+";"+";"-";"-";"iste";"-";"-";"-"
"311";"+";"+";"kayak-polo";"-";"-";"+";"-";"+";"+";"-";"-";"iste";"-";"-";"-"
"312";"+";"+";"kayak-surf";"-";"-";"+";"-";"+";"+";"-";"-";"iste";"-";"-";"-"
"313";"+";"+";"kayak-vague";"-";"-";"+";"-";"+";"+";"1";"-";"iste";"-";"-";"-"
"314";"+";"+";"kegeling";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"315";"+";"+";"ken-jutsu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"316";"+";"+";"kenjutsu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"317";"+";"+";"kendo";"-";"-";"+";"-";"-";"+";"-";"-";"ka";"-";"-";"-"
"318";"+";"+";"kick-boxing";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"319";"+";"+";"ki do";"-";"-";"+";"-";"-";"+";"2";"-";"ka";"-";"-";"-"
"320";"+";"+";"kinomichi";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"321";"+";"+";"kirkpinar";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"322";"+";"+";"kneeboard";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"323";"+";"+";"ko-budo";"-";"-";"+";"-";"-";"+";"2";"-";"ka";"-";"-";"-"
"324";"+";"+";"kobudo";"-";"-";"+";"-";"-";"+";"-";"-";"ka";"-";"-";"-"
"325";"+";"+";"kuatsu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"326";"+";"+";"kung-fu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"327";"+";"+";"kung-fu wushu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"328";"+";"+";"kung-fu wu shu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"329";"+";"+";"kusari";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"330";"+";"+";"kusari-gama";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"331";"+";"+";"kusarigama";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"332";"+";"+";"kwan ki do";"-";"-";"+";"-";"-";"+";"3";"-";"ka";"-";"-";"-"
"333";"+";"+";"kyokushin";"-";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-"
"334";"+";"+";"kyokushinkai";"-";"-";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-"
"335";"+";"+";"kyudo";"-";"-";"+";"-";"-";"+";"-";"-";"ka";"-";"-";"-"
"336";"+";"+";"kyu-jutsu d'ogasawara";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"337";"+";"+";"kyushakubo";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"338";"+";"-";"lacrosse";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"339";"+";"+";"latin";"-";"-";"+";"-";"-";"+";"-";"-";"iste";"-";"-";"-"
"340";"+";"+";"lettres classiques";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"341";"+";"+";"lettres modernes";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"342";"+";"+";"linguistique";"-";"-";"+";"-";"-";"+";"-";"ique";"e";"-";"-";"-"
"343";"+";"+";"logique";"-";"-";"+";"-";"-";"+";"-";"que";"cien";"-";"-";"-"
"344";"+";"+";"logistique";"-";"-";"+";"-";"-";"+";"-";"que";"cien";"-";"-";"-"
"345";"+";"-";"longhold";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"346";"+";"+";"longue paume";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"347";"+";"+";"luge sur piste";"-";"-";"+";"-";"+";"+";"1";"-";"ur";"-";"-";"-"
"348";"+";"+";"luge sur piste artificielle";"-";"-";"+";"-";"-";"+";"1";"-";"ur";"-";"-";"-"
"349";"+";"+";"luge sur piste naturelle";"-";"-";"+";"-";"-";"+";"1";"-";"ur";"-";"-";"-"
"350";"+";"-";"lutte";"-";"-";"+";"-";"-";"+";"-";"-";"ur";"-";"-";"-"
"351";"+";"-";"lutte à la culotte";"-";"-";"+";"-";"+";"+";"1";"-";"ur";"-";"-";"-"
"352";"+";"-";"lutte bretonne";"-";"-";"+";"-";"+";"+";"1";"-";"ur";"-";"-";"-"
"353";"+";"-";"lutte folklorique";"-";"-";"+";"-";"+";"+";"1";"-";"ur";"-";"-";"-"
"354";"+";"-";"lutte gréco-romaine";"-";"-";"+";"-";"-";"+";"-";"-";"ur";"-";"-";"-"
"355";"+";"-";"lutte japonaise";"-";"-";"+";"-";"+";"+";"-";"-";"ur";"-";"-";"-"
"356";"+";"-";"lutte libre";"-";"-";"+";"-";"+";"+";"-";"-";"ur";"-";"-";"-"
"357";"+";"-";"lutte suisse";"-";"-";"+";"-";"+";"+";"-";"-";"ur";"-";"-";"-"
"358";"+";"-";"lutte thaï";"-";"-";"+";"-";"+";"+";"-";"-";"ur";"-";"-";"-"
"359";"+";"-";"lutte thaïlandaise";"-";"-";"+";"-";"+";"+";"-";"-";"ur";"-";"-";"-"
"360";"+";"-";"lutte turque";"-";"-";"+";"-";"+";"+";"-";"-";"ur";"-";"-";"-"
"361";"+";"+";"lyrique";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"+"
"362";"+";"+";"macrobiologie";"-";"-";"+";"-";"-";"+";"-";"e";"ste";"-";"-";"-"
"363";"+";"+";"magie";"-";"-";"+";"-";"-";"+";"-";"e";"cien";"-";"-";"-"
"364";"+";"+";"magnétisme";"-";"-";"+";"-";"-";"+";"-";"me";"eur";"-";"-";"-"
"365";"+";"+";"mathématiques";"+";"-";"+";"-";"-";"+";"-";"ques";"cien";"-";"-";"-"
"366";"+";"+";"mathématiques appliquées";"+";"-";"+";"-";"+";"+";"1";"ques";"cien";"-";"-";"-"
"367";"+";"+";"mathématiques classiques";"+";"-";"+";"-";"+";"+";"1";"ques";"cien";"-";"-";"-"
"368";"+";"+";"mathématiques modernes";"+";"-";"+";"-";"+";"+";"1";"ques";"cien";"-";"-";"-"
"369";"+";"+";"maths";"+";"-";"+";"-";"-";"+";"-";"s";"ématicien";"-";"-";"-"
"370";"+";"+";"maths appliquées";"+";"-";"+";"-";"+";"+";"1";"s";"ématicien";"-";"-";"-"
"371";"+";"+";"maths classiques";"+";"-";"+";"-";"+";"+";"1";"s";"ématicien";"-";"-";"-"
"372";"+";"+";"maths modernes";"+";"-";"+";"-";"+";"+";"1";"s";"ématicien";"-";"-";"-"
"373";"+";"+";"médecine";"-";"+";"+";"-";"-";"+";"-";"e";"-";"-";"-";"-"
"374";"+";"+";"médico-social";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"375";"+";"+";"météorologie";"-";"-";"+";"-";"-";"+";"-";"ie";"ue";"-";"-";"-"
"376";"+";"+";"mime";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"-";"-"
"377";"+";"+";"minéralogie";"-";"-";"+";"-";"-";"+";"-";"e";"ste";"-";"-";"-"
"378";"+";"+";"modern-jazz";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"+"
"379";"+";"+";"modern'jazz";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"+"
"380";"+";"+";"moderne";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"+"
"381";"+";"+";"montagne";"-";"-";"+";"-";"-";"+";"-";"e";"ard";"-";"-";"-"
"382";"+";"+";"moto-nautisme";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"383";"+";"+";"motonautisme";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"384";"+";"+";"mountain-bike";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
