"<ID>";"N0 =: homme";"N0 =: femme";"<ENT>N";"Det pluriel obl";"Det =: Poss0";"Det =: un-Modif, faire = pratiquer";"A (Prép+E) B = B";"A (Prép+E) B = A";"N0 être Nagent";"élément dérivé";"suff-";"suff+";"verbe associé";"N0 jouer à Det N";"N0 jouer de Det N"
"385";"+";"+";"musculation";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"386";"+";"+";"musicographie";"-";"-";"+";"-";"-";"+";"-";"ie";"e";"-";"-";"-"
"387";"+";"+";"musicologie";"-";"-";"+";"-";"-";"+";"-";"ie";"ue";"-";"-";"-"
"388";"+";"+";"mythologie";"-";"-";"+";"-";"-";"+";"-";"ie";"ue";"-";"-";"-"
"389";"+";"+";"nage";"-";"-";"+";"-";"-";"+";"-";"-";"ur";"+";"-";"-"
"390";"+";"+";"nage avec palmes";"-";"-";"+";"-";"+";"+";"1";"-";"ur";"+";"-";"-"
"391";"+";"+";"naginata";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"392";"+";"+";"natation";"-";"-";"+";"-";"-";"+";"-";"tation";"geur";"+";"-";"-"
"393";"+";"+";"natation synchronisée";"-";"-";"+";"-";"-";"+";"1";"tation";"geur";"+";"-";"-"
"394";"+";"+";"navigation";"-";"-";"+";"-";"-";"+";"-";"ion";"eur";"+";"-";"-"
"395";"+";"+";"navigation de plaisance";"-";"-";"+";"+";"+";"+";"1";"ion";"eur";"+";"-";"-"
"396";"+";"+";"néo-réalisme";"-";"-";"+";"-";"-";"+";"2";"me";"te";"-";"-";"-"
"397";"+";"+";"nin-jutsu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"398";"+";"+";"ninjutsu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"399";"+";"+";"ninepins";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"400";"+";"+";"numismatique";"-";"-";"+";"-";"-";"+";"-";"ique";"e";"-";"-";"-"
"401";"+";"+";"nunchaku";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"402";"+";"+";"nunchaku moderne";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-"
"403";"+";"-";"offshore";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"404";"+";"-";"off-shore";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"405";"+";"+";"orientation subaquatique";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"406";"+";"+";"paddair";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"407";"+";"+";"paddle-tennis";"-";"-";"+";"-";"-";"+";"2";"-";"man";"-";"-";"-"
"408";"+";"+";"padel";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-"
"409";"+";"+";"pala";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"410";"+";"+";"paléographie";"-";"-";"+";"-";"-";"+";"-";"ie";"e";"-";"-";"-"
"411";"+";"+";"paléontologie";"-";"-";"+";"-";"-";"+";"-";"ie";"ue";"-";"-";"-"
"412";"+";"+";"pancrate";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"413";"+";"+";"papillon";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"414";"+";"+";"para-ski";"-";"-";"+";"-";"-";"+";"1";"-";"eur";"-";"-";"-"
"415";"+";"+";"parachutisme";"-";"-";"+";"-";"-";"+";"-";"me";"te";"-";"-";"-"
"416";"+";"+";"parachutisme ascensionnel";"-";"-";"+";"-";"+";"+";"1";"me";"te";"-";"-";"-"
"417";"+";"+";"parachutisme en montagne";"-";"-";"+";"-";"+";"+";"1";"me";"te";"-";"-";"-"
"418";"+";"+";"parachutisme sportif";"-";"-";"+";"-";"+";"+";"1";"me";"te";"-";"-";"-"
"419";"+";"+";"parapente";"-";"-";"+";"-";"-";"+";"-";"e";"iste";"-";"-";"-"
"420";"+";"+";"patinage";"-";"-";"+";"-";"-";"+";"-";"age";"eur";"+";"-";"-"
"421";"+";"+";"patinage artistique";"-";"-";"+";"-";"+";"+";"1";"age";"eur";"+";"-";"-"
"422";"+";"+";"patinage à roulettes";"-";"-";"+";"-";"+";"+";"1";"age";"eur";"+";"-";"-"
"423";"+";"+";"patinage de vitesse";"-";"-";"+";"-";"+";"+";"1";"age";"eur";"+";"-";"-"
"424";"+";"+";"patinage sur glace";"-";"-";"+";"-";"+";"+";"1";"age";"eur";"+";"-";"-"
"425";"+";"+";"pédagogie";"-";"-";"+";"-";"-";"+";"-";"ie";"ue";"-";"-";"-"
"426";"+";"+";"pelote";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-"
"427";"+";"+";"pelote basque";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"+";"-"
"428";"+";"+";"pesapallo";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"429";"+";"+";"philatélie";"-";"-";"+";"-";"-";"+";"-";"e";"ste";"-";"-";"-"
"430";"+";"+";"philosophie";"-";"-";"+";"-";"-";"+";"-";"ie";"e";"-";"-";"-"
"431";"+";"+";"phonétique";"-";"-";"+";"-";"-";"+";"-";"que";"cien";"-";"-";"-"
"432";"+";"+";"physiologie";"-";"-";"+";"-";"-";"+";"-";"e";"ste";"-";"-";"-"
"433";"+";"+";"physique";"-";"-";"+";"-";"-";"+";"-";"que";"cien";"-";"-";"-"
"434";"+";"+";"physique appliquée";"-";"-";"+";"-";"+";"+";"1";"que";"cien";"-";"-";"-"
"435";"+";"+";"plaisance";"-";"-";"+";"-";"-";"+";"-";"e";"ier";"-";"-";"-"
"436";"+";"+";"plat";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"437";"+";"+";"platform-tennis";"-";"-";"+";"-";"-";"+";"2";"-";"man";"-";"-";"-"
"438";"+";"+";"plongeon de haut-vol";"-";"-";"+";"-";"-";"+";"1";"on";"ur";"+";"-";"-"
"439";"+";"+";"poids et haltères";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"440";"+";"+";"politique";"-";"-";"+";"-";"-";"+";"-";"que";"cien";"-";"-";"-"
"441";"+";"+";"politologie";"-";"-";"+";"-";"-";"+";"-";"ie";"ue";"-";"-";"-"
"442";"+";"+";"portugais";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"443";"-";"+";"poutre d'équilibre";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-"
"444";"+";"+";"précision d'atterrissage";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"445";"+";"+";"probabilités";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"446";"+";"+";"provençale";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"447";"+";"+";"psychologie";"-";"-";"+";"-";"-";"+";"-";"ie";"ue";"-";"-";"-"
"448";"+";"+";"psychologie expérimentale";"-";"-";"+";"-";"+";"+";"1";"ie";"ue";"-";"-";"-"
"449";"+";"-";"quatre de couple";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"450";"+";"-";"quatre de couple avec barreur";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"451";"-";"+";"quatre de couple avec barreuse";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"452";"+";"-";"quatre de couple sans barreur";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"453";"+";"+";"quatre de pointe";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"454";"+";"-";"quatre de pointe avec barreur";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"455";"-";"+";"quatre de pointe sans barreuse";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"456";"+";"-";"quatre de pointe sans barreur";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"457";"+";"+";"quan-ki-do";"-";"-";"+";"-";"-";"+";"3";"-";"ka";"-";"-";"-"
"458";"+";"+";"raft";"-";"-";"+";"-";"-";"+";"-";"-";"eur";"-";"-";"-"
"459";"+";"+";"rafting";"-";"-";"+";"-";"-";"+";"-";"ing";"eur";"-";"-";"-"
"460";"+";"+";"rebot";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";;;;;;;;;
"461";"-";"+";"ringuette";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"462";"+";"+";"roller";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"463";"+";"+";"roll-surf";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"464";"+";"+";"russe";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"465";"+";"+";"râsa-yoga";"-";"-";"+";"-";"-";"+";"2";"a";"i";"-";"-";"-"
"466";"+";"+";"sai";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"467";"+";"-";"sambo";"-";"-";"+";"-";"-";"+";"-";"-";"ïste";"-";"-";"-"
"468";"+";"+";"san yi chuan";"-";"-";"+";"-";"-";"+";"-";"-";"ïste";"-";"-";"-"
"469";"+";"+";"sanshakubo";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"470";"+";"+";"savate";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"471";"+";"+";"sciences exactes";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"472";"+";"+";"sciences expérimentales";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"473";"+";"+";"sciences médicales";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"474";"+";"+";"sciences médico-sociales";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"475";"+";"+";"sciences naturelles";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"476";"+";"+";"sciences sociales";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-"
"477";"+";"+";"scoutisme";"-";"-";"+";"-";"-";"+";"-";"isme";"+";"-";"-";"-"
"478";"+";"+";"secourisme";"-";"-";"+";"-";"-";"+";"-";"me";"te";"-";"-";"-"
"479";"+";"+";"sei no iki";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"480";"+";"+";"self-défense";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"481";"+";"+";"sémantique";"-";"-";"+";"-";"-";"+";"-";"que";"cien";"-";"-";"-"
"482";"+";"+";"shaolin";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"483";"+";"+";"shiatsu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"484";"+";"-";"shinney";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"485";"+";"-";"shinty";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"486";"+";"+";"shirojing";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"487";"+";"+";"shorinji-kempo";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"488";"+";"+";"shotokan";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"489";"+";"+";"shotokan-ryu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"490";"+";"+";"skate";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"491";"+";"+";"skating";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"492";"+";"+";"skeet olympique";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"493";"+";"+";"ski acrobatique";"-";"-";"+";"-";"+";"+";"-";"-";"eur";"+";"-";"-"
"494";"+";"+";"ski à roulettes";"-";"-";"+";"-";"+";"+";"-";"-";"eur";"+";"-";"-"
"495";"+";"+";"ski alpin";"-";"-";"+";"-";"+";"+";"-";"-";"eur";"+";"-";"-"
"496";"+";"+";"ski artistique";"-";"-";"+";"-";"+";"+";"-";"-";"eur";"+";"-";"-"
"497";"+";"+";"ski artistique acrobatique";"-";"-";"+";"-";"-";"+";"-";"-";"eur";"+";"-";"-"
"498";"+";"+";"ski artistique et acrobatique";"-";"-";"+";"-";"-";"+";"-";"-";"eur";"+";"-";"-"
"499";"+";"+";"ski de descente";"-";"-";"+";"-";"+";"+";"-";"-";"eur";"+";"-";"-"
"500";"+";"+";"ski de saut";"-";"-";"+";"-";"+";"+";"-";"-";"eur";"+";"-";"-"
"501";"+";"+";"ski nautique";"-";"-";"+";"-";"+";"+";"-";"-";"eur";"+";"-";"-"
"502";"+";"+";"ski nordique";"-";"-";"+";"-";"+";"+";"-";"-";"eur";"+";"-";"-"
"503";"+";"+";"ski sur gazon";"-";"-";"+";"-";"+";"+";"-";"-";"eur";"+";"-";"-"
"504";"+";"+";"ski-bob";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"505";"+";"+";"skittles";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"506";"+";"+";"snowboard";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"507";"+";"+";"so-jutsu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"508";"+";"+";"sojutsu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"509";"+";"+";"sociologie";"-";"-";"+";"-";"-";"+";"-";"le";"ue";"-";"-";"-"
"510";"+";"+";"speed-sail";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"511";"+";"+";"speed-way";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"512";"+";"+";"speedway";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"513";"+";"+";"spéléologie";"-";"-";"+";"-";"-";"+";"-";"ie";"ue";"-";"-";"-"
"514";"+";"+";"spéléologie subaquatique";"-";"-";"+";"-";"+";"+";"1";"ie";"ue";"-";"-";"-"
"515";"+";"+";"statistiques";"+";"-";"+";"-";"-";"+";"-";"ques";"cien";"-";"-";"-"
"516";"+";"+";"steeple-chase";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"517";"+";"+";"stretching";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"518";"+";"+";"stretching postural";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"519";"+";"-";"sumo";"-";"-";"+";"-";"-";"+";"-";"-";"tori";"-";"-";"-"
"520";"+";"+";"surf";"-";"-";"+";"-";"-";"+";"-";"-";"eur";"-";"-";"-"
"521";"+";"+";"surfboard";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"522";"+";"+";"surf à voile";"-";"-";"+";"-";"+";"+";"1";"-";"eur";"-";"-";"-"
"523";"+";"+";"surf des neiges";"-";"-";"+";"-";"+";"+";"1";"-";"eur";"-";"-";"-"
"524";"+";"+";"surf-riding";"-";"-";"+";"-";"+";"+";"1";"-";"eur";"-";"-";"-"
"525";"+";"+";"survie en régions désertes";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"526";"+";"+";"swing-golf";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"527";"+";"+";"syndicalisme";"-";"-";"+";"-";"-";"+";"-";"me";"te";"-";"-";"-";;;;;;;;;;;;;;;;
"528";"+";"+";"syntaxe";"-";"-";"+";"-";"-";"+";"-";"e";"ticien";"-";"-";"-"
"529";"+";"+";"tae kuondo";"-";"-";"+";"-";"-";"+";"2";"-";"ka";"-";"-";"-"
"530";"+";"+";"tae-kwon-do";"-";"-";"+";"-";"-";"+";"3";"-";"ka";"-";"-";"-"
"531";"+";"+";"taekwon-do";"-";"-";"+";"-";"-";"+";"2";"-";"ka";"-";"-";"-"
"532";"+";"+";"taekwondo";"-";"-";"+";"-";"-";"+";"-";"-";"ka";"-";"-";"-"
"533";"+";"+";"taï-chi";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"534";"+";"+";"tai-chi-chuan";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"535";"+";"+";"taï-chi-chuan";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"536";"+";"+";"taï-jitsu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"537";"+";"+";"taï-ji-quan";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"538";"+";"+";"tài-ji-quàn";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"539";"+";"+";"taï-ki-kiuam";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"540";"+";"+";"taïjitsu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"541";"+";"+";"tambo";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"542";"+";"+";"tanto";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"543";"+";"-";"tauromachie";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"544";"+";"+";"technique administrative";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"545";"+";"+";"tessen";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"546";"+";"-";"tèque";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"547";"+";"+";"théologie";"-";"-";"+";"-";"-";"+";"-";"-";"n";"-";"+";"-"
"548";"+";"+";"théâtre";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-"
"549";"+";"+";"théâtre ancien";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-"
"550";"+";"+";"théâtre classique";"-";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-"
"551";"+";"+";"théâtre contemporain";"-";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-"
"552";"+";"+";"théâtre moderne";"-";"-";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-"
"553";"+";"+";"thèque";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"554";"+";"+";"tobogganing";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-"
"555";"+";"+";"tonfa";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"556";"+";"+";"topographie";"-";"-";"+";"-";"-";"+";"-";"ie";"e";"-";"-";"-"
"557";"+";"+";"training";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"558";"+";"+";"trinquet";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-"
"559";"+";"+";"trot";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-"
"560";"+";"+";"trot attelé";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-"
"561";"+";"+";"tumbling";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"562";"+";"+";"twirling-baton";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"563";"+";"+";"varappe";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"564";"+";"+";"viet-vo-dao";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"565";"+";"+";"vo-viet-nam";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"566";"+";"+";"voile sur glace";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"567";"+";"+";"voile-contact";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"568";"+";"+";"voiture de production";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"569";"+";"+";"vol à voile";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"570";"+";"+";"vovinam-viet-vo-dao";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"571";"+";"+";"windsurf";"-";"-";"+";"-";"-";"+";"-";"-";"eur";"-";"-";"-"
"572";"+";"+";"wu-shu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"573";"+";"+";"wushu";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"574";"+";"+";"yachting lourd";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"575";"+";"+";"yari";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"576";"+";"+";"yawara";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"577";"+";"+";"yoga";"-";"-";"+";"-";"-";"+";"-";"a";"i";"-";"-";"-"
"578";"+";"+";"yoga royal";"-";"-";"+";"-";"+";"+";"1";"a";"i";"-";"-";"-"
"579";"+";"+";"yoseikan-budo";"-";"-";"+";"-";"-";"+";"2";"-";"ka";"-";"-";"-"
"580";"+";"+";"zoologie";"-";"-";"+";"-";"-";"+";"-";"e";"ste";"-";"-";"-"
