"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Nnr";"<ENT>N";"<ENT>Prép";"<ENT>Detc";"<ENT>Nc";"autre Det";"Det =: un";"Det =: un-Modif";"Det =: du";"Det =: des";"N0 faire le N de V0-inf W";"de Nhum = à Nhum";"Exemple Autre1"
"1";"+";"-";"-";"accroc";"à";"le";"contrat";"-";"+";"+";"-";"+";"-";"-";"~"
"2";"+";"-";"-";"accroc";"à";"le";"règlement";"-";"+";"+";"-";"+";"+";"-";"~"
"3";"+";"-";"-";"acte";"de";"<E>";"baptême";"-";"+";"+";"-";"+";"-";"+";"~"
"4";"+";"-";"-";"acte";"de";"<E>";"décès";"-";"+";"+";"-";"+";"-";"+";"~"
"5";"+";"-";"-";"acte";"de";"<E>";"foi";"-";"+";"+";"-";"+";"-";"-";"~"
"6";"+";"-";"-";"acte";"de";"<E>";"mariage";"-";"+";"+";"-";"+";"-";"+";"~"
"7";"+";"-";"-";"acte";"de";"<E>";"naissance";"-";"+";"+";"-";"+";"-";"+";"~"
"8";"+";"-";"-";"acte";"contre";"<E>";"nature";"-";"+";"+";"-";"+";"+";"-";"~"
"9";"+";"-";"-";"affaire";"en";"<E>";"or";"-";"+";"+";"-";"+";"+";"-";"~"
"10";"+";"-";"-";"appel";"à";"<E>";"minima";"<E>";"+";"+";"-";"+";"-";"-";"~"
"11";"+";"-";"-";"association";"de";"<E>";"idées";"-";"+";"+";"+";"+";"-";"-";"~"
"12";"+";"-";"-";"attentat";"a";"les";"moeurs";"-";"+";"+";"-";"+";"-";"-";"~"
"13";"+";"+";"-";"bond";"en";"<E>";"avant";"-";"+";"+";"-";"+";"-";"-";"~"
"14";"+";"-";"-";"bout";"de";"<E>";"essai";"-";"+";"+";"-";"+";"-";"-";"~"
"15";"+";"-";"-";"captation";"de";"<E>";"héritage";"-";"+";"+";"+";"+";"-";"-";"~"
"16";"+";"-";"-";"carnet";"de";"<E>";"route";"-";"+";"+";"-";"-";"-";"-";"~"
"17";"+";"-";"-";"chasse";"à";"le";"mari";"la";"-";"+";"-";"-";"-";"-";"Max a fait la chasse à l'homme"
"18";"+";"-";"-";"chasse";"à";"les";"sorcières";"la";"-";"+";"+";"-";"-";"-";"~"
"19";"+";"-";"-";"châteaux";"en";"<E>";"Espagne";"-";"-";"-";"-";"+";"-";"-";"~"
"20";"+";"-";"-";"combat";"de";"<E>";"arrière-garde";"-";"+";"+";"+";"+";"-";"-";"~"
"21";"+";"-";"-";"combat";"de";"<E>";"rues";"-";"+";"+";"+";"+";"-";"-";"~"
"22";"+";"-";"-";"complexe";"de";"<E>";"infériorité";"-";"+";"+";"-";"-";"-";"-";"~"
"23";"+";"-";"-";"complexe";"de";"<E>";"supériorité";"-";"+";"+";"-";"-";"-";"-";"~"
"24";"+";"-";"-";"compte";"de";"<E>";"gestion";"-";"+";"+";"-";"-";"-";"-";"~"
"25";"+";"-";"-";"compte";"de";"<E>";"profits et pertes";"-";"+";"+";"-";"-";"-";"-";"~"
"26";"+";"-";"-";"compte";"à";"<E>";"rebours";"le";"+";"+";"-";"-";"-";"-";"~"
"27";"+";"-";"-";"comptes";"de";"<E>";"apothicaire";"-";"-";"-";"-";"+";"-";"-";"~"
"28";"+";"-";"-";"constat";"de";"<E>";"échec";"-";"+";"+";"-";"-";"-";"-";"~"
"29";"+";"-";"-";"contrôle";"de";"<E>";"routine";"-";"+";"+";"+";"+";"+";"-";"~"
"30";"+";"-";"-";"coq";"à";"le";"âne";"-";"+";"+";"+";"+";"-";"-";"~"
"31";"+";"-";"-";"coup";"de";"<E>";"folie";"-";"+";"+";"-";"-";"+";"-";"~"
"32";"+";"-";"-";"coup";"de";"<E>";"éclat";"-";"+";"+";"-";"+";"+";"-";"~"
"33";"+";"-";"-";"coup";"de";"<E>";"essai";"-";"+";"+";"-";"+";"-";"-";"~"
"34";"+";"-";"-";"coup";"de";"<E>";"maître";"-";"+";"+";"-";"-";"+";"-";"~"
"35";"+";"-";"-";"coup";"de";"<E>";"poker";"-";"+";"+";"-";"+";"+";"-";"~"
"36";"+";"-";"-";"coup";"de";"<E>";"pub";"-";"+";"+";"-";"+";"+";"-";"~"
"37";"+";"-";"-";"coup";"pour";"<E>";"rien";"-";"+";"+";"-";"+";"-";"-";"~"
"38";"+";"-";"-";"coup";"de";"<E>";"tête";"-";"-";"-";"-";"+";"+";"-";"Max fait un coup de tête"
"39";"+";"-";"-";"courbe";"de";"<E>";"niveau";"-";"+";"+";"-";"+";"-";"+";"~"
"40";"+";"-";"-";"cours";"ex";"<E>";"cathedra";"-";"+";"+";"-";"+";"-";"-";"~"
"41";"+";"-";"-";"course";"de";"<E>";"chevaux";"-";"+";"+";"-";"+";"-";"-";"~"
"42";"+";"-";"-";"course";"de";"<E>";"fond";"-";"+";"+";"+";"+";"-";"-";"~"
"43";"+";"-";"-";"course";"contre";"la";"montre";"la";"+";"+";"-";"+";"-";"-";"~"
"44";"+";"-";"-";"cure";"de";"<E>";"amaigrissement";"-";"+";"+";"-";"+";"-";"-";"~"
"45";"+";"-";"-";"cure";"de";"<E>";"désintoxication";"-";"+";"+";"-";"+";"-";"-";"~"
"46";"+";"-";"-";"cure";"de";"<E>";"rajeunissement";"-";"+";"+";"-";"+";"-";"-";"~"
"47";"+";"-";"-";"déclaration";"de";"<E>";"état-civil";"-";"+";"+";"-";"+";"-";"-";"~"
"48";"+";"-";"-";"déclaration";"de";"<E>";"faillite";"-";"+";"+";"-";"+";"-";"-";"~"
"49";"+";"-";"-";"déclaration";"de";"<E>";"principe";"-";"+";"+";"-";"+";"-";"-";"~"
"50";"+";"-";"-";"déclaration";"en";"<E>";"X";"-";"+";"+";"-";"+";"-";"-";"~"
"51";"+";"-";"-";"demi-tour";"à";"<E>";"droite";"<E>";"+";"+";"-";"+";"-";"-";"~"
"52";"+";"-";"-";"demi-tour";"à";"<E>";"gauche";"<E>";"+";"+";"-";"+";"-";"-";"~"
"53";"+";"-";"-";"désaveu";"de";"<E>";"paternité";"-";"+";"+";"-";"-";"-";"-";"~"
"54";"+";"-";"-";"descente";"à";"les";"Enfers";"la";"+";"+";"-";"+";"-";"-";"~"
"55";"+";"-";"-";"détournement";"de";"<E>";"avion";"-";"+";"+";"-";"+";"-";"-";"~"
"56";"+";"-";"-";"détournement";"de";"<E>";"mineur";"-";"+";"+";"-";"+";"-";"-";"~"
"57";"+";"-";"-";"détournemnt";"de";"<E>";"fonds";"-";"+";"+";"+";"+";"-";"-";"~"
"58";"+";"-";"-";"diner";"de";"<E>";"famille";"-";"+";"+";"-";"+";"-";"-";"~"
"59";"+";"-";"-";"diner";"de";"<E>";"noces";"-";"+";"+";"-";"+";"-";"-";"~"
"60";"+";"-";"-";"discours";"de";"<E>";"réception";"-";"+";"+";"-";"+";"-";"+";"~"
"61";"+";"-";"-";"discours";"de";"le";"trône";"le";"+";"+";"-";"+";"-";"+";"~"
"62";"+";"-";"-";"écart";"de";"<E>";"conduite";"-";"+";"+";"-";"+";"-";"-";"~"
"63";"+";"-";"-";"écart";"en";"<E>";"direction";"-";"+";"+";"-";"+";"-";"-";"~"
"64";"+";"-";"-";"écart";"de";"<E>";"jeunesse";"-";"+";"+";"-";"+";"+";"-";"~"
"65";"+";"-";"-";"écart";"de";"<E>";"langage";"-";"+";"+";"-";"+";"+";"-";"~"
"66";"+";"-";"-";"écart";"en";"<E>";"portée";"-";"+";"+";"-";"+";"-";"-";"~"
"67";"+";"-";"-";"économie";"de";"<E>";"bouts de chandelle";"-";"+";"+";"-";"+";"-";"-";"~"
"68";"+";"-";"-";"effet";"de";"<E>";"manche";"-";"+";"+";"-";"+";"-";"-";"~"
"69";"+";"-";"-";"effets";"de";"<E>";"bras";"-";"-";"-";"-";"+";"-";"-";"~"
"70";"+";"-";"-";"effets";"de";"<E>";"jambe";"-";"+";"+";"-";"+";"-";"-";"~"
"71";"+";"-";"-";"effets";"de";"<E>";"transparence";"-";"+";"+";"-";"+";"-";"-";"~"
"72";"+";"-";"-";"effets";"de";"<E>";"voix";"-";"-";"-";"-";"+";"-";"-";"~"
"73";"+";"-";"-";"effort";"de";"<E>";"attention";"-";"+";"+";"-";"+";"+";"-";"~"
"74";"-";"-";"-";"effort";"de";"<E>";"compréhension";"-";"+";"+";"-";"+";"+";"-";"~"
"75";"+";"-";"-";"effort";"de";"<E>";"mémoire";"-";"+";"+";"-";"+";"+";"-";"~"
"76";"+";"-";"-";"effort";"de";"<E>";"patience";"-";"+";"+";"-";"+";"+";"-";"~"
"77";"+";"-";"-";"emploi";"de";"le";"temps";"-";"+";"+";"-";"+";"-";"+";"~"
"78";"+";"-";"-";"enculage";"de";"<E>";"mouches";"-";"-";"+";"+";"-";"-";"-";"~"
"79";"+";"-";"-";"entorse";"à";"le";"règlement";"-";"+";"+";"-";"+";"-";"-";"Max a fait une entorse (au règlement+à la vérité)"
"80";"+";"-";"-";"équipée";"de";"<E>";"jeunesse";"-";"+";"+";"-";"+";"-";"-";"~"
"81";"+";"-";"-";"erreur";"de";"<E>";"appréciation";"-";"+";"+";"-";"+";"+";"-";"~"
"82";"+";"-";"-";"erreur";"de";"<E>";"jeunesse";"-";"+";"+";"-";"+";"+";"-";"~"
"83";"+";"-";"-";"essai";"sur";"<E>";"modèle";"-";"+";"+";"-";"+";"-";"-";"~"
"84";"+";"-";"-";"examen";"de";"<E>";"conscience";"-";"+";"+";"-";"+";"-";"-";"~"
"85";"+";"-";"-";"excès";"de";"<E>";"langage";"-";"+";"+";"-";"+";"+";"-";"~"
"86";"+";"-";"-";"excès";"de";"<E>";"pouvoir";"-";"+";"+";"-";"+";"+";"-";"~"
"87";"+";"-";"-";"excès";"de";"<E>";"table";"-";"-";"-";"-";"+";"-";"-";"~"
"88";"+";"-";"-";"exercice";"de";"<E>";"adresse";"-";"+";"+";"-";"+";"+";"-";"~"
"89";"+";"-";"-";"exercice";"de";"<E>";"assouplissement";"-";"+";"+";"-";"+";"+";"-";"~"
"90";"+";"-";"-";"exercice";"de";"<E>";"école";"-";"+";"+";"-";"+";"+";"-";"~"
"91";"+";"-";"-";"exercice";"de";"<E>";"force";"-";"+";"+";"-";"+";"+";"-";"~"
"92";"+";"-";"-";"exercice";"de";"<E>";"mémoire";"-";"+";"+";"-";"+";"+";"-";"~"
"93";"+";"-";"-";"exercice";"de";"<E>";"musculation";"-";"+";"+";"-";"+";"-";"-";"~"
"94";"+";"-";"-";"exercice";"de";"<E>";"souplesse";"-";"+";"+";"-";"+";"+";"-";"~"
"95";"+";"-";"-";"fait";"de";"<E>";"armes";"-";"+";"+";"-";"+";"+";"-";"~"
"96";"+";"-";"-";"faute";"de";"<E>";"attention";"-";"+";"+";"-";"+";"+";"-";"~"
"97";"+";"-";"-";"faute";"de";"<E>";"carre";"-";"+";"+";"-";"+";"-";"-";"~"
"98";"+";"-";"-";"faute";"de";"<E>";"conduite";"-";"+";"+";"-";"+";"-";"-";"~"
"99";"+";"-";"-";"faute";"de";"<E>";"français";"-";"+";"+";"-";"+";"+";"-";"~"
"100";"+";"-";"-";"faute";"de";"<E>";"goût";"-";"+";"+";"-";"+";"+";"-";"~"
"101";"+";"-";"-";"faute";"de";"<E>";"langue";"-";"+";"+";"-";"+";"+";"-";"~"
"102";"+";"-";"-";"faute";"de";"<E>";"orthographe";"-";"+";"+";"-";"+";"+";"-";"~"
"103";"+";"-";"-";"feu";"de";"<E>";"joie";"-";"+";"+";"-";"+";"-";"-";"~"
"104";"+";"-";"-";"film";"de";"<E>";"montage";"-";"+";"+";"+";"+";"-";"-";"~"
"105";"+";"-";"-";"flash";"de";"<E>";"information";"-";"+";"+";"-";"+";"-";"+";"~"
"106";"+";"-";"-";"folie";"de";"<E>";"jeune homme";"-";"+";"+";"-";"+";"+";"-";"~"
"107";"+";"-";"-";"folie";"de";"<E>";"jeunesse";"-";"+";"+";"-";"+";"+";"-";"~"
"108";"+";"-";"-";"frais";"de";"<E>";"amabilité";"-";"-";"-";"-";"+";"-";"-";"~"
"109";"+";"-";"-";"frais";"de";"<E>";"toilette";"-";"-";"-";"-";"+";"-";"-";"~"
"110";"+";"-";"-";"goûter";"de";"<E>";"enfants";"-";"+";"+";"-";"+";"-";"-";"~"
"111";"+";"-";"-";"grève";"de";"les";"cours";"la";"+";"+";"-";"+";"-";"-";"~"
"112";"+";"-";"-";"grève";"de";"la";"faim";"la";"+";"+";"-";"+";"-";"-";"~"
"113";"+";"-";"-";"grève";"sur";"le";"tas";"la";"+";"+";"-";"+";"-";"-";"~"
"114";"+";"-";"-";"grève";"de";"le";"zèle";"la";"+";"+";"-";"+";"-";"-";"~"
"115";"+";"-";"-";"hypothèse";"de";"<E>";"travail";"-";"+";"+";"-";"+";"+";"-";"~"
"116";"+";"-";"-";"jet";"à";"la";"mer";"-";"+";"+";"-";"+";"-";"-";"~"
"117";"+";"-";"-";"jeu";"de";"<E>";"adresse";"-";"+";"+";"-";"+";"-";"-";"~"
"118";"+";"-";"-";"jeu";"de";"<E>";"esprit";"-";"+";"+";"-";"+";"-";"-";"~"
"119";"+";"-";"-";"jeu";"de";"<E>";"hasard";"-";"+";"+";"-";"+";"-";"-";"~"
"120";"+";"-";"-";"journal";"de";"<E>";"navigation";"-";"+";"+";"-";"-";"-";"+";"~"
"121";"+";"-";"-";"journal";"de";"<E>";"route";"-";"+";"+";"-";"-";"-";"-";"~"
"122";"+";"-";"-";"lancé";"de";"le";"bras";"-";"+";"+";"-";"+";"-";"-";"~"
"123";"+";"-";"-";"levée";"de";"<E>";"écrou";"la";"+";"+";"-";"+";"-";"-";"~"
"124";"+";"-";"-";"liste";"de";"<E>";"mariage";"-";"+";"+";"-";"+";"-";"+";"~"
"125";"+";"-";"-";"lit";"de";"<E>";"justice";"-";"+";"+";"-";"+";"-";"-";"~"
"126";"+";"-";"-";"livre";"de";"<E>";"bord";"-";"+";"+";"-";"-";"-";"-";"~"
"127";"+";"-";"-";"loi";"de";"<E>";"exception";"-";"+";"+";"-";"+";"-";"-";"~"
"128";"+";"-";"-";"loi";"de";"<E>";"finances";"-";"+";"+";"-";"+";"-";"-";"~"
"129";"+";"-";"-";"longueur";"de";"<E>";"piscine";"-";"+";"+";"-";"+";"-";"-";"~"
"130";"+";"-";"-";"manoeuvre";"de";"<E>";"diversion";"-";"+";"+";"-";"+";"+";"-";"~"
"131";"+";"-";"-";"manoeuvre";"de";"<E>";"N";"-";"+";"+";"-";"+";"+";"-";"~"
"132";"+";"-";"-";"mariage";"à";"la";"anglaise";"-";"+";"+";"-";"+";"-";"-";"~"
"133";"+";"-";"-";"messe";"de";"<E>";"minuit";"la";"+";"+";"-";"+";"-";"-";"~"
"134";"+";"-";"-";"métier";"de";"<E>";"chien";"-";"+";"+";"-";"+";"+";"-";"~"
"135";"+";"-";"-";"minute";"de";"<E>";"silence";"la";"+";"+";"-";"-";"-";"-";"~"
"136";"+";"-";"-";"mot";"de";"<E>";"esprit";"-";"+";"+";"-";"+";"-";"-";"~"
"137";"+";"-";"-";"mot";"à";"<E>";"mot";"-";"-";"+";"+";"-";"-";"-";"~"
"138";"+";"-";"-";"mouvements";"de";"<E>";"fonds";"-";"-";"-";"-";"+";"-";"-";"~"
"139";"+";"-";"-";"numéro";"de";"<E>";"téléphone";"-";"+";"+";"-";"+";"-";"-";"~"
"140";"+";"-";"-";"oeuvre";"de";"<E>";"chair";"la";"-";"+";"-";"-";"-";"-";"~"
"141";"+";"-";"-";"oeuvre";"de";"<E>";"charité";"-";"+";"+";"-";"+";"+";"-";"~"
"142";"+";"-";"-";"oeuvre";"de";"<E>";"jeunesse";"-";"+";"+";"-";"+";"-";"-";"~"
"143";"+";"-";"-";"opération";"en";"<E>";"Bourse";"-";"+";"+";"-";"+";"-";"-";"~"
"144";"+";"-";"-";"opération";"<E>";"<E>";"portes ouvertes";"-";"+";"+";"-";"+";"-";"-";"~"
"145";"+";"-";"-";"pacte";"avec";"le";"diable";"-";"+";"+";"-";"+";"-";"-";"~"
"146";"+";"-";"-";"parcours";"de";"le";"combattant";"le";"-";"+";"-";"+";"-";"-";"~"
"147";"+";"+";"-";"pas";"en";"<E>";"arrière";"-";"+";"+";"-";"+";"-";"-";"~"
"148";"+";"+";"-";"pas";"en";"<E>";"avant";"-";"+";"+";"-";"+";"-";"-";"~"
"149";"+";"-";"-";"pas";"de";"<E>";"clerc";"-";"+";"+";"-";"+";"-";"-";"~"
"150";"+";"-";"-";"pas";"de";"<E>";"côté";"-";"+";"+";"-";"+";"-";"-";"~"
"151";"+";"+";"-";"pas";"de";"<E>";"géant";"-";"+";"+";"-";"+";"-";"-";"~"
"152";"+";"-";"-";"pas";"de";"la";"oie";"-";"-";"+";"-";"-";"-";"-";"~"
"153";"+";"+";"-";"pas";"à";"<E>";"pas";"-";"-";"+";"+";"-";"-";"-";"~"
"154";"+";"-";"-";"péché";"de";"<E>";"jeunesse";"-";"+";"+";"-";"+";"+";"-";"~"
"155";"+";"-";"-";"plan";"de";"<E>";"recherche";"-";"+";"+";"-";"+";"-";"+";"~"
"156";"+";"-";"-";"plan";"de";"<E>";"V-n";"-";"+";"+";"-";"+";"-";"+";"~"
"157";"+";"-";"-";"plan";"de";"<E>";"vol";"-";"+";"+";"-";"+";"-";"-";"~"
"158";"+";"-";"-";"politique";"de";"la";"autruche";"la";"+";"+";"-";"-";"-";"-";"~"
"159";"+";"-";"-";"politique";"de";"le";"bâton";"la";"+";"+";"-";"-";"-";"-";"~"
"160";"+";"-";"-";"politique";"de";"la";"carotte";"la";"+";"+";"-";"-";"-";"-";"~"
"161";"+";"-";"-";"politique";"de";"la";"chaise vide";"la";"-";"+";"-";"-";"-";"-";"~"
"162";"+";"-";"-";"politique";"de";"le";"pire";"la";"+";"+";"-";"-";"-";"-";"~"
"163";"+";"-";"-";"politique";"de";"<E>";"prestige";"-";"+";"+";"-";"-";"-";"-";"~"
"164";"+";"-";"-";"politique";"de";"la";"terre brûlée";"la";"+";"+";"-";"-";"-";"-";"~"
"165";"+";"-";"-";"porte";"à";"<E>";"porte";"-";"-";"+";"+";"-";"-";"-";"~"
"166";"+";"-";"-";"poussée";"de";"<E>";"fièvre";"-";"+";"+";"-";"+";"-";"-";"~"
"167";"+";"-";"-";"préparatifs";"de";"<E>";"départ";"-";"-";"-";"-";"+";"-";"-";"~"
"168";"+";"-";"-";"présentation";"de";"<E>";"mode";"-";"+";"+";"+";"+";"-";"-";"~"
"169";"+";"+";"-";"prise";"de";"<E>";"terrain";"la";"-";"+";"-";"-";"-";"-";"~"
"170";"+";"+";"-";"progrès";"à";"le";"envers";"-";"-";"-";"-";"+";"-";"-";"~"
"171";"+";"-";"-";"projet";"de";"<E>";"avenir";"-";"+";"+";"-";"+";"+";"-";"~"
"172";"+";"-";"-";"projet";"de";"<E>";"V-n";"-";"+";"+";"-";"+";"-";"-";"~"
"173";"+";"-";"-";"projet";"de";"<E>";"voyage";"-";"+";"+";"-";"+";"-";"-";"~"
"174";"+";"-";"-";"raisonnement";"de";"<E>";"jésuite";"-";"+";"+";"-";"+";"-";"-";"~"
"175";"+";"-";"-";"rattrapage";"de";"<E>";"jeu";"-";"+";"+";"-";"-";"-";"-";"~"
"176";"+";"-";"-";"reconnaissance";"de";"<E>";"écriture";"-";"+";"-";"-";"-";"-";"-";"~"
"177";"+";"-";"-";"règle";"de";"<E>";"trois";"-";"+";"+";"-";"+";"-";"-";"~"
"178";"+";"-";"-";"repas";"de";"<E>";"famille";"-";"+";"+";"-";"+";"-";"-";"~"
"179";"+";"-";"-";"repas";"de";"<E>";"fête";"-";"+";"+";"-";"+";"-";"-";"~"
"180";"+";"-";"-";"repas";"de";"<E>";"noces";"-";"+";"+";"-";"+";"-";"-";"~"
"181";"+";"-";"-";"retour";"en";"<E>";"arrière";"-";"+";"+";"-";"+";"-";"-";"~"
"182";"+";"+";"-";"retour";"en";"<E>";"force";"-";"+";"+";"-";"+";"-";"-";"~"
"183";"+";"-";"-";"retour";"à";"les";"sources";"-";"+";"+";"-";"-";"-";"-";"~"
"184";"+";"-";"-";"retour";"à";"la";"terre";"-";"+";"+";"-";"-";"-";"-";"~"
"185";"+";"-";"-";"révolution";"de";"<E>";"palais";"-";"+";"+";"-";"+";"-";"-";"~"
"186";"+";"-";"-";"revue";"de";"<E>";"presse";"-";"+";"+";"+";"+";"-";"-";"~"
"187";"+";"-";"-";"revue";"de";"<E>";"question";"-";"+";"+";"+";"+";"-";"-";"~"
"188";"+";"-";"-";"ronds";"dans";"la";"eau";"-";"-";"-";"-";"+";"-";"-";"~"
"189";"+";"-";"-";"ronds";"de";"<E>";"fumée";"-";"-";"-";"-";"+";"-";"-";"~"
"190";"+";"-";"-";"sacrifice";"à";"les";"dieux";"-";"+";"+";"-";"+";"-";"-";"~"
"191";"+";"-";"-";"saut";"de";"<E>";"carpe";"-";"+";"+";"-";"+";"-";"-";"~"
"192";"+";"-";"-";"saut";"en";"<E>";"hauteur";"-";"+";"+";"+";"+";"-";"-";"~"
"193";"+";"-";"-";"saut";"en";"<E>";"longueur";"-";"+";"+";"+";"+";"-";"-";"~"
"194";"+";"-";"-";"saut";"de";"la";"mort";"le";"-";"+";"-";"-";"-";"-";"~"
"195";"+";"-";"-";"service";"de";"<E>";"nuit";"le";"+";"+";"+";"+";"-";"+";"~"
"196";"+";"-";"-";"service";"après";"<E>";"vente";"-";"+";"+";"+";"-";"-";"-";"~"
"197";"+";"-";"-";"signe";"de";"<E>";"croix";"le";"+";"+";"-";"+";"-";"-";"~"
"198";"+";"-";"-";"sortie";"en";"<E>";"mer";"-";"+";"+";"-";"+";"-";"-";"~"
"199";"+";"-";"-";"sortie";"en";"<E>";"montagne";"-";"+";"+";"-";"+";"-";"-";"~"
"200";"+";"-";"-";"sortie";"en";"<E>";"ville";"-";"+";"+";"-";"+";"-";"-";"~"
"201";"+";"-";"-";"sport";"en";"<E>";"chambre";"-";"-";"+";"+";"-";"-";"-";"~"
"202";"+";"-";"-";"sport";"de";"<E>";"équipe";"-";"+";"+";"+";"+";"-";"-";"~"
"203";"+";"-";"-";"sport";"de";"<E>";"montagne";"-";"+";"+";"+";"+";"-";"-";"~"
"204";"+";"-";"-";"suspension";"de";"<E>";"armes";"-";"+";"+";"-";"+";"-";"-";"~"
"205";"+";"-";"-";"tape";"à";"le";"oeil";"-";"-";"+";"+";"-";"-";"-";"~"
"206";"+";"-";"-";"tête";"à";"<E>";"queue";"-";"+";"+";"-";"+";"-";"-";"~"
"207";"+";"-";"-";"tir";"de";"<E>";"enfilade";"-";"+";"+";"+";"+";"-";"-";"~"
"208";"+";"-";"-";"tir";"de";"<E>";"interdiction";"-";"+";"+";"+";"+";"-";"-";"~"
"209";"+";"-";"-";"tir";"de";"<E>";"neutralisation";"-";"+";"+";"+";"+";"-";"-";"~"
"210";"+";"-";"-";"tir";"à";"les";"pigeons";"-";"-";"+";"+";"-";"-";"-";"~"
"211";"+";"-";"-";"toilette";"de";"<E>";"chat";"-";"+";"+";"-";"-";"-";"-";"~"
"212";"+";"-";"-";"tour";"de";"<E>";"adresse";"-";"+";"+";"-";"+";"+";"-";"~"
"213";"+";"-";"-";"tour";"de";"<E>";"chant";"-";"+";"+";"-";"+";"-";"-";"~"
"214";"+";"-";"-";"tour";"de";"<E>";"force";"-";"+";"+";"-";"+";"+";"-";"~"
"215";"+";"-";"-";"tour";"de";"<E>";"garde";"-";"+";"+";"-";"+";"-";"+";"~"
"216";"+";"-";"-";"tour";"de";"<E>";"manège";"-";"+";"+";"-";"+";"-";"-";"~"
"217";"+";"-";"-";"tour";"de";"<E>";"passe-passe";"-";"+";"+";"-";"+";"+";"-";"~"
"218";"+";"-";"-";"tour";"de";"<E>";"piste";"-";"+";"+";"-";"+";"-";"-";"~"
"219";"+";"-";"-";"tour";"de";"le";"propriétaire";"le";"-";"+";"-";"-";"-";"-";"~"
"220";"+";"-";"-";"tour";"de";"<E>";"scrutin";"-";"+";"+";"-";"+";"-";"-";"~"
"221";"+";"-";"-";"tour";"de";"<E>";"table";"-";"+";"+";"-";"+";"-";"-";"~"
"222";"+";"-";"-";"tour";"de";"<E>";"V-n";"-";"+";"+";"-";"+";"-";"-";"~"
"223";"+";"-";"-";"tournée";"de";"les";"grands-ducs";"la";"-";"+";"-";"-";"-";"-";"~"
"224";"+";"-";"-";"travail";"de";"<E>";"bénédictin";"-";"+";"+";"+";"-";"+";"-";"~"
"225";"+";"-";"-";"travail";"de";"<E>";"cheval";"-";"+";"+";"-";"-";"-";"-";"~"
"226";"+";"-";"-";"travail";"de";"<E>";"chien";"-";"+";"+";"-";"-";"+";"-";"~"
"227";"+";"-";"-";"travail";"de";"<E>";"école";"-";"+";"+";"+";"+";"+";"-";"~"
"228";"+";"-";"-";"travail";"de";"<E>";"forçat";"-";"+";"+";"+";"-";"+";"-";"~"
"229";"+";"-";"-";"travail";"de";"<E>";"fort des Halles";"-";"+";"+";"+";"-";"+";"-";"~"
"230";"+";"-";"-";"travail";"de";"<E>";"fourmi";"-";"+";"+";"+";"-";"+";"-";"~"
"231";"+";"-";"-";"travail";"de";"<E>";"Hercule";"-";"+";"+";"+";"-";"+";"-";"~"
"232";"+";"-";"-";"travail";"de";"<E>";"laboratoire";"-";"+";"+";"+";"+";"-";"+";"~"
"233";"+";"-";"-";"travail";"de";"<E>";"nuit";"le";"+";"+";"+";"-";"-";"-";"~"
"234";"+";"-";"-";"travail";"de";"<E>";"patience";"-";"+";"+";"+";"-";"+";"-";"~"
"235";"+";"-";"-";"travail";"de";"<E>";"Pénélope";"-";"+";"+";"+";"-";"+";"-";"~"
"236";"+";"-";"-";"travail";"de";"<E>";"précision";"-";"+";"+";"+";"-";"+";"-";"~"
"237";"+";"-";"-";"travail";"de";"<E>";"Romain";"-";"+";"+";"+";"-";"+";"-";"~"
"238";"+";"-";"-";"travail";"de";"<E>";"Titan";"-";"+";"+";"-";"-";"+";"-";"~"
"239";"+";"-";"-";"traversée";"de";"le";"désert";"la";"-";"+";"-";"-";"-";"-";"~"
"240";"+";"-";"-";"vers";"de";"<E>";"mirliton";"-";"+";"+";"-";"+";"-";"-";"~"
"241";"+";"-";"-";"voeu";"de";"<E>";"chasteté";"<E>";"-";"+";"-";"-";"-";"-";"~"
"242";"+";"-";"-";"voeu";"de";"<E>";"pauvreté";"<E>";"-";"+";"-";"-";"-";"-";"~"
"243";"+";"-";"-";"vol";"à";"la";"roulotte";"-";"+";"+";"+";"-";"-";"-";"~"
"244";"+";"-";"-";"vol";"à";"la";"tire";"-";"-";"+";"+";"-";"-";"-";"~"
"245";"+";"-";"-";"voyage";"de";"<E>";"affaires";"-";"+";"+";"-";"+";"-";"-";"~"
"246";"+";"-";"-";"voyage";"de";"<E>";"agrément";"-";"+";"+";"-";"+";"-";"-";"~"
"247";"+";"-";"-";"voyage";"de";"<E>";"étude";"-";"+";"+";"-";"+";"-";"-";"~"
"248";"+";"-";"-";"voyage";"de";"<E>";"noces";"-";"+";"+";"-";"+";"-";"-";"~"
